Symbol,Name,Sector,Industry
051500,CJ프레시웨이,음·식료품 및 담배 도매업,"식자재유통, 단체급식"
037370,EG,기타 전문 도매업,"산화철, 대기수처리방지시설, 무역"
130500,GH신소재,기타 섬유제품 제조업,"자동차용 부직포, 폴리우레탄 폼"
083450,GST,특수 목적용 기계 제조업,"GasScrubber,Chiller"
024120,KB오토시스,자동차 신품 부품 제조업,브레이크패드
083470,KJ프리텍,플라스틱제품 제조업,"소형 BLU, 정밀 플라스틱 제품"
060250,NHN한국사이버결제,기타 정보 서비스업,전자결제서비스업
032540,TJ미디어,영상 및 음향기기 제조업,영상음향반주기
038340,UCI,일반 교습 학원,캐패시터
051390,YW,상품 종합 도매업,"이동통신중계시스템, 데이터네트웍장비, 광전송 장비"
094480,갤럭시아컴즈,소프트웨어 개발 및 공급업,전자결제
063080,게임빌,기타 금융업,모바일게임
038530,골드퍼시픽,생활용품 도매업,"주문형반도체, IMT-2000 Modem Chip 등"
307280,교보8호스팩,금융 지원 서비스업,기업인수합병
036190,금화피에스시,전기 및 통신 공사업,"설비,철물,전기,강구조물"
089600,나스미디어,광고업,광고매체 판매
085910,네오티스,자동차 신품 부품 제조업,"마이크로비트,샤프트"
031390,녹십자셀,기초 의약물질 및 생물학적 제제 제조업,항암세포치료제
142280,녹십자엠에스,의료용품 및 기타 의약 관련제품 제조업,"혈액백, 진단시약, 혈액투석액"
012340,뉴인텍,전자부품 제조업,콘덴서
085670,뉴프렉스,전자부품 제조업,연성인쇄회로기판
007720,대명코퍼레이션,상품 종합 도매업,기업소모성자재 구매대행업
078140,대봉엘에스,의약품 제조업,"원료의약품,화장품원료"
071460,대유위니아,가정용 기기 제조업,"김치냉장고(스탠드형, 뚜껑형), 에어컨, 프리미엄 냉장고 등"
010170,대한광통신,절연선 및 케이블 제조업,광섬유
023910,대한약품,의약품 제조업,수액제
213420,덕산네오룩스,전자부품 제조업,"HTL(정공수송층), HIL(정공주입층), RED HOST"
099410,동방선기,선박 및 보트 건조업,선박용 배관 등
066900,디에이피,전자부품 제조업,Build-Up PCB(인쇄회로기판)
092070,디엔에프,기타 화학제품 제조업,반도체배선박막재료(알루미늄전구체)
039840,디오,의료용 기기 제조업,자동포장기계
033130,디지틀조선,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",위성서비스
263020,디케이앤디,플라스틱제품 제조업,합성피혁 및 부직포
290550,디케이티,전자부품 제조업,스마트폰용 FPCA
038390,레드캡투어,여행사 및 기타 여행보조 서비스업,"S/W개발 및 공급, DB개발"
016100,리더스코스메틱,기타 화학제품 제조업,화장품
038290,마크로젠,"그외 기타 전문, 과학 및 기술 서비스업","DNA Sequencing, Microarray, Genetically Engineered Mouse"
127160,매직마이크로,전자부품 제조업,"LED 리드프레임, LED PKG"
257370,명성티엔에스,특수 목적용 기계 제조업,"2차전지 분리막 제조설비, 디스플레이용 생산설비"
250060,모비스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",기업인수합병
049950,미래컴퍼니,특수 목적용 기계 제조업,EdgeGrinder
213090,미래테크놀로지,소프트웨어 개발 및 공급업,OTP
206640,바디텍메드,의료용품 및 기타 의약 관련제품 제조업,기업인수합병
084990,바이로메드,자연과학 및 공학 연구개발업,"기술이전수입,연구용시료"
086820,바이오솔루션,기초 의약물질 및 생물학적 제제 제조업,"세포치료제, 인체조직모델 등"
008470,부스타,"구조용 금속제품, 탱크 및 증기발생기 제조업","관류보일러,진공온수보일러,무압온수보일러,난방기 제조,판매"
138580,비즈니스온,소프트웨어 개발 및 공급업,전자세금계산서 발행서비스(스마트빌)
054220,비츠로시스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","원방감시제어시스템, 분산제어시스템"
122350,삼기오토모티브,자동차 신품 부품 제조업,자동차부품
018310,삼목에스폼,"구조용 금속제품, 탱크 및 증기발생기 제조업","유로폼,갱폼,알루미늄폼,특수폼,유리온실사업"
023600,삼보판지,"펄프, 종이 및 판지 제조업","골판지,골판지상자"
009300,삼아제약,의약품 제조업,"노마에프, 아토크건조시럽, 코데날정, 코코시럽, 스마엘"
011560,세보엠이씨,건물설비 설치 공사업,"건설관련설비, ACESS FLOOR , 소음기 , CHAMMBER , PFP UNIT, BY-PASS UNIT , DUCT , 철구조물 ."
258830,세종메디칼,의료용 기기 제조업,복강경수술용 투관침 등
091990,셀트리온헬스케어,기타 전문 도매업,바이오의약품 마케팅 및 판매
066910,손오공,"인형,장난감 및 오락용품 제조업","완구,게임,캐릭터수입수수료"
033790,스카이문스테크놀로지,통신 및 방송 장비 제조업,무선통신시스템용 중계기
049830,승일,기타 금속 가공제품 제조업,"에어졸캔,에어졸발브"
217330,싸이토젠,자연과학 및 공학 연구개발업,CTC 기반 Liquid Biopsy 응용사업 및 플랫폼
208640,썸에이지,소프트웨어 개발 및 공급업,기업인수합병
136510,쎄미시스코,특수 목적용 기계 제조업,"EGIS(유리기판 검사장비), Smart-EPD 및 Smart-HMS(플라즈마 검사장비)"
036170,씨티젠,반도체 제조업,LED패키지
040910,아이씨디,특수 목적용 기계 제조업,"건식세정기,LCD,반도체 장비,광정보통신 부품,장비 제조,연구개발,용역 서비스,수출입"
031310,아이즈비전,전기 통신업,"홈쇼핑(아이즈홈쇼핑), 국제전화(아이즈텔), 가정용유무선 전화기판매(TopPhone)"
119830,아이텍반도체,"그외 기타 전문, 과학 및 기술 서비스업",비메모리 반도체 테스트
096610,알에프세미,반도체 제조업,"ECM, DIODE, LED Light"
196170,알테오젠,자연과학 및 공학 연구개발업,바이오시밀러 및 바이오베터
085810,알티캐스트,소프트웨어 개발 및 공급업,"디지털 방송용 소프트웨어(셋톱박스용 미들웨어 등), CAS(수신제한시스템)"
205500,액션스퀘어,소프트웨어 개발 및 공급업,모바일게임
131400,액트,전자부품 제조업,연성회로기판
121890,에스디시스템,전자부품 제조업,"요금징수시스템, 지능형교통시스템,하이패스단말기"
112240,에스에프씨,플라스틱제품 제조업,"태양광 모듈용 백시트, 라미네이팅 필름"
160600,에스엔텍,특수 목적용 기계 제조업,"진공합착기, NPS"
263920,에스엔피월드,그외 기타 제품 제조업,"화장용 스펀지, 퍼프"
096630,에스코넥,통신 및 방송 장비 제조업,WaferProber
039440,에스티아이,특수 목적용 기계 제조업,"Chemical 중앙공급시스템(C.C.S.S), 세정·식각시스템"
098660,에스티오,봉제의복 제조업,"셔츠,자켓/바지, 타이"
176440,에이치엔티,전자부품 제조업,휴대폰 카메라 모듈
033600,에이코넬,자동차 신품 부품 제조업,김치냉장고부품
021080,에이티넘인베스트,신탁업 및 집합투자업,벤처캐피탈
089530,에이티세미콘,반도체 제조업,반도체 테스트
089970,에이피티씨,특수 목적용 기계 제조업,300mm Poly Etch System
064510,에코마이스터,특수 목적용 기계 제조업,SAP
230360,에코마케팅,광고업,"온라인, 모바일 광고 종합대행업"
036810,에프에스티,전자부품 제조업,"펠리클(반도체부품),칠러장비,반도체유통"
205100,엑셈,소프트웨어 개발 및 공급업,"DB, E2E 성능관리 SW"
061970,엘비세미콘,반도체 제조업,"골드범핑, 솔더범핑 등"
138690,엘아이에스,특수 목적용 기계 제조업,"LGP Engraving M/C, Cell Sealing M/C"
090740,연이정보통신,전자부품 제조업,"LCD,PDP및단말기용PBA"
045060,오공,기타 화학제품 제조업,"접착제,씰란트,광택제,연마제"
048260,오스템임플란트,의료용 기기 제조업,치과용임플란트
138080,오이솔루션,통신 및 방송 장비 제조업,광트랜시버
049480,오픈베이스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","트래픽솔루션(웹스위치,트래픽서버)"
019210,와이지-원,기타 금속 가공제품 제조업,"엔드밀, 탭, 드릴"
074600,원익QnC,유리 및 유리제품 제조업,석영유리가공제품
014190,원익큐브,기타 전문 도매업,"이에이엠, 2-헤마, 비에이엠, 엠엠에이, 아스팔트슁글"
123100,원익테라세미콘,특수 목적용 기계 제조업,반도체 및 AMOLED 제조용 열처리장비
008290,원풍물산,봉제의복 제조업,남성용신사복
095270,웨이브일렉트로,통신 및 방송 장비 제조업,이동통신중계기용전력증폭기
065950,웰크론,직물직조 및 직물제품 제조업,"기능성 침구용품, 크리너, 필터, 방탄·방검복"
036090,위지트,특수 목적용 기계 제조업,LCD 반도체
191410,육일씨엔에쓰,전자부품 제조업,IT 용 Cover Glass
215790,이노인스트루먼트,통신 및 방송 장비 제조업,기업 인수 합병
080010,이상네트웍스,상품 중개업,기업간전자상거래서비스
047560,이스트소프트,소프트웨어 개발 및 공급업,"온라인게임(카발온라인),알툴즈S/W,스토리지S/W"
102710,이엔에프테크놀로지,기타 화학제품 제조업,LCD/반도체용 케미칼
096040,이트론,컴퓨터 및 주변장치 제조업,컴퓨터 및 주변장치 제조
049550,잉크테크,기타 화학제품 제조업,"잉크젯 프린터용 잉크카트리지, 재충전 잉크"
079370,제우스,특수 목적용 기계 제조업,LCD제조용장비
126880,제이엔케이히터,일반 목적용 기계 제조업,산업용가열로
080220,제주반도체,반도체 제조업,"모바일용 LP DDR SDRAM, CRAM, SRAM"
034940,조아제약,의약품 제조업,"의약품,의약부외품,보건보조식품,위생용품의제조판매"
033340,좋은사람들,봉제의복 제조업,패션내의
036930,주성엔지니어링,특수 목적용 기계 제조업,LP CVD
065060,지엔코,봉제의복 제조업,"캐쥬얼의류(SPORT-REPLAY, Thursday Island)"
109820,진매트릭스,자연과학 및 공학 연구개발업,"B형간염치료제 내성진단,C형간염바이러스 유전형진단, 자궁경부암유발바이러스 유전형진단"
004650,창해에탄올,알코올음료 제조업,"주정(발효주정, 정제주정) 등"
042040,케이피엠테크,기타 화학제품 제조업,"표면처리약품, 전자동 도금설비"
054410,케이피티유,기타 금속 가공제품 제조업,"Vacuum Treatment, Plasma Surface Treatment"
220260,켐트로스,기타 화학제품 제조업,기타 화학제품 제조업
009730,코센,1차 철강 제조업,"스테인리스파이프, 선박용배관제작"
069110,코스온,기타 화학제품 제조업,화장품
166480,코아스템,의약품 제조업,줄기세포 치료제
033290,코웰패션,의복 액세서리 제조업,"콘덴서,저항기"
121850,코이즈,플라스틱제품 제조업,"보호필름, 도광판, 백코팅"
126600,코프라,합성고무 및 플라스틱 물질 제조업,엔지니어링 플라스틱 칩
045340,토탈소프트,소프트웨어 개발 및 공급업,해운물류소프트웨어 (CATOS 등)
108230,톱텍,특수 목적용 기계 제조업,평판디스플레이 제조용 자동화설비
105550,트루윈,전자부품 제조업,"자동차용 센서(APS, TPS, IAPS, SLS)"
026150,특수건설,토목 건설업,보링
037070,파세코,가정용 기기 제조업,"석유스토브, 식기건조기,식기세척기"
150900,파수닷컴,소프트웨어 개발 및 공급업,기업용 문서보안 솔루션
032800,판타지오,창작 및 예술관련 서비스업,교육서비스
056730,포스링크,기타 전문 도매업,"석탄도매,통신공사외"
005670,푸드웰,"과실, 채소 가공 및 저장 처리업","깐밤, 통조림류, 딸기시럽류, 음료제품 등"
007330,푸른저축은행,은행 및 저축기관,대출이자
203690,프로스테믹스,기초 의약물질 및 생물학적 제제 제조업,화장품
024850,피에스엠씨,전자부품 제조업,리드프레임
270520,하나금융10호스팩,금융 지원 서비스업,-
067310,하나마이크론,반도체 제조업,"반도체패키징,USB플래쉬드라이브"
200470,하이셈,"그외 기타 전문, 과학 및 기술 서비스업",메모리 반도체 테스트
222980,한국맥널티,기타 식품 제조업,커피 및 의약품
063570,한국전자금융,기타 사업지원 서비스업,"ATM관리사업,CD-VAN사업"
041460,한국전자인증,소프트웨어 개발 및 공급업,"개인용이메일 보안,인증업무,전자상거래관련 인증서비스/기업용 인증솔루션 제공"
078350,한양디지텍,반도체 제조업,메모리 모듈
007770,한일화학,기초 화학물질 제조업,산화아연
086960,한컴MDS,소프트웨어 개발 및 공급업,"임베디드개발솔루션,임베디드소프트웨어"
279410,한화에이스스팩4호,금융 지원 서비스업,기업인수합병
076610,해성옵틱스,사진장비 및 광학기기 제조업,휴대폰용 렌즈모듈 및 카메라모듈
900270,헝셩그룹,기타 금융업,자회사 제품 : 아동용 완구 및 아동복 등
039610,화성밸브,일반 목적용 기계 제조업,"가스밸브, 매몰용접용 볼밸브, 온수분배기"
204630,화이브라더스코리아,창작 및 예술관련 서비스업,창작 및 예술관련 서비스업
200670,휴메딕스,의약품 제조업,"히알루론산 관절염치료제, 히알루론산 더말필러"
054620,APS홀딩스,기타 금융업,인터넷 트래픽 솔루션
058820,CMG제약,의약품 제조업,의약품
065770,CS,통신 및 방송 장비 제조업,"이동통신중계기, 위성방송(DMB)중계기(Gap-Filler)"
079190,EMW,통신 및 방송 장비 제조업,휴대폰안테나
036640,HRS,합성고무 및 플라스틱 물질 제조업,실리콘 컴파운드제품 제조
297570,IBKS제9호스팩,금융 지원 서비스업,
122450,KMH,텔레비전 방송업,방송채널사업 및 방송송출서비스
114450,KPX생명과학,기초 의약물질 및 생물학적 제제 제조업,의약품 중간체 등
024940,PN풍년,기타 금속 가공제품 제조업,압력솥
950110,SBI핀테크솔루션즈,소프트웨어 개발 및 공급업,전자결제대행 및 핀테크 비스
184230,SGA솔루션즈,소프트웨어 개발 및 공급업,보안솔루션
063440,SM Life Design,기록매체 복제업,"추첨식복권 제조, 일반출판 인쇄, CD ·DVD 복제"
289080,SV인베스트먼트,기타 금융업,중소/벤처기업 투자 및 육성
024840,갑을메탈,1차 비철금속 제조업,모터코어
900280,골든센츄리,기타 금융업,트랙터용 휠 및 타이어
014200,광림,자동차용 엔진 및 자동차 제조업,"전기공사용, 운송용, 환경용 특수차량 및 건설용 장비인 유압크레인을 생산·판매하는 제조업체"
026910,광진실업,1차 철강 제조업,마봉
043650,국순당,알코올음료 제조업,탁주 및 약주
006050,국영지앤엠,유리 및 유리제품 제조업,강화유리
060480,국일신동,1차 비철금속 제조업,황동봉
187790,나노,기초 화학물질 제조업,세라믹스제품
039860,나노엔텍,의료용 기기 제조업,의료기기 및 실험기기
293580,나우아이비캐피탈,기타 금융업,"투자조합, PEF 결성 및 투자"
168330,내츄럴엔도텍,자연과학 및 공학 연구개발업,"백수오 여성호르몬제, 백수오등복합추출물(원료)"
089140,넥스턴,유리 및 유리제품 제조업,CNC자동선반
126870,뉴로스,일반 목적용 기계 제조업,터보블로워
144960,뉴파워프라즈마,특수 목적용 기계 제조업,플라즈마 세정기(Remote Plasma Cleaning Generator)
900100,뉴프라이드,자동차 부품 및 내장품 판매업,인터모달 신생 및 재생타이어
020400,대동금속,금속 주조업,"농기계 주문제품 및 상용차 실린더 헤드, 경승용차 실린더 브록 외"
045390,대아티아이,기타 전기장비 제조업,"EDMS(Enterprise Document Management System)-전사적문서관리시스템,KMS-지식경영시스템"
290120,대유에이피,자동차 신품 부품 제조업,자동차 스티어링휠
078600,대주전자재료,전자부품 제조업,PDP격벽재료등
096350,대창솔루션,"구조용 금속제품, 탱크 및 증기발생기 제조업",내연기관구조재(선박엔진용MBS)
263600,덕우전자,전자부품 제조업,카메라 모듈 부품
263800,데이타솔루션,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","EMC스토리지, SPSS, SI"
281740,동부스팩5호,금융 지원 서비스업,기업인수합병
088130,동아엘텍,특수 목적용 기계 제조업,LCD검사장비
110990,디아이티,특수 목적용 기계 제조업,평판디스플레이 검사장비
214680,디알텍,의료용 기기 제조업,X-ray Detector
033430,디에스티,특수 목적용 기계 제조업,몰리브덴 등
227100,디자인,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",스마트 액세서리(보조배터리 등)
050120,라이브플렉스,생활용품 도매업,"텐트, 원 ·부자재"
217500,러셀,특수 목적용 기계 제조업,반도체장비 리퍼비시
238120,로고스바이오,사진장비 및 광학기기 제조업,"자동세포카운팅시스템, 생체조직투명화시스템, 디지털세포이미징시스템"
071280,로체시스템즈,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",LCD 제조용 이송장비
267980,매일유업,낙농제품 및 식용빙과류 제조업,"유제품(우유, 분유, 발효유, 치즈, 음료 등)"
041920,메디아나,의료용 기기 제조업,"환자감시장치, 자동심장 제세동기(AED)"
059210,메타바이오메드,의료용품 및 기타 의약 관련제품 제조업,"생체분해성봉합사,근관충전재"
080160,모두투어,여행사 및 기타 여행보조 서비스업,"항공권판매수수료,해외여행알선"
033200,모아텍,전자부품 제조업,위치제어용초정및소형모터
118990,모트렉스,자동차 신품 부품 제조업,차량용 인포테인먼트
028040,미래SCI,기타 비금속 광물제품 제조업,규사
059090,미코,반도체 제조업,반도체 및 디스플레이 부품 제조
201490,미투온,소프트웨어 개발 및 공급업,소셜 카지노 게임
177350,베셀,특수 목적용 기계 제조업,디스플레이 제조장비
250000,보라티알,음·식료품 및 담배 도매업,"유가공품, 소스류, 파스타류"
066980,브레인콘텐츠,기타 정보 서비스업,TFT-LCD용 광기능성 필름
251630,브이원텍,특수 목적용 기계 제조업,LCD/OLED 압흔검사기
033560,블루콤,영상 및 음향기기 제조업,"마이크로스피커, 블루투스헤드셋, Linear 진동모터"
141000,비아트론,특수 목적용 기계 제조업,AMOLED 등 제조장비
082920,비츠로셀,일차전지 및 축전지 제조업,리튬1차전지
032850,비트컴퓨터,소프트웨어 개발 및 공급업,의료정보시스템
072950,빛샘전자,전자부품 제조업,"전광판용 LED 모듈, LED 전광판, 광접속함체"
014970,삼륭물산,"골판지, 종이 상자 및 종이용기 제조업",카톤팩
225190,삼양옵틱스,사진장비 및 광학기기 제조업,디지털 카메라용 교환렌즈
032280,삼일,도로 화물 운송업,운송및하역수입
002290,삼일기업공사,건물 건설업,도급공사
037460,삼지전자,통신 및 방송 장비 제조업,"통신기기,정보기기,BACKLIGHTUNIT사업"
032750,삼진,통신 및 방송 장비 제조업,리모트컨트롤러
038500,삼표시멘트,기타 비금속 광물제품 제조업,"시스템통합(SI), 네트워크장비"
046390,삼화네트웍스,"영화, 비디오물, 방송프로그램 제작 및 배급업","시스템통합(SI), 시스템유지(SM)"
091580,상신이디피,일차전지 및 축전지 제조업,2차전지부품
089980,상아프론테크,플라스틱제품 제조업,"LCD 부품, 사무기기 부품, PCB 부품, 2차전지 부품"
038070,서린바이오,기타 전문 도매업,생명과학연구기기및시약
018680,서울제약,의약품 제조업,"정제,연질캅셀제,경질캅셀제,연고 및 크림제 등"
189860,서전기전,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",수배전반
178320,서진시스템,통신 및 방송 장비 제조업,"통신장비부품,휴대폰부품(메탈케이스 등)"
015750,성우하이텍,자동차 신품 부품 제조업,자동차범퍼
017510,세명전기,기타 금속 가공제품 제조업,"154kV, 345kV, 765kV 송전,변전,배전용 금구류, 섬유직기용 섹셔날 빔"
214310,세미콘라이트,반도체 제조업,LED Chip
058530,슈펙스비앤피,생활용품 도매업,"PCB생산 장비 제조(로더, 언로더, 레이업시스템 등)"
115570,스타플렉스,플라스틱제품 제조업,"광고용 플렉스(조명용, 비조명용)"
013810,스페코,특수 목적용 기계 제조업,아스팔트믹싱플랜트
039670,스포츠서울,"서적, 잡지 및 기타 인쇄물 출판업",신문사업(스포츠ㆍ연예 전문 일간지)
025870,신라에스지,음·식료품 및 담배 도매업,수산물도매
036710,심텍홀딩스,기타 금융업,반도체용 인쇄회로기판
066790,씨씨에스,텔레비전 방송업,케이블TV서비스 및 초고속인터넷서비스
225330,씨엠에스에듀,일반 교습 학원,융합사고력 프로그램
101240,씨큐브,기초 화학물질 제조업,진주광택안료
047920,씨트리,자연과학 및 공학 연구개발업,"씨트리시메티딘정, 로자틴정"
013990,아가방컴퍼니,생활용품 도매업,유아용 의류 및 용품
052710,아모텍,전자부품 제조업,"칩바리스터, 아몰퍼스코어"
092040,아미코젠,기타 식품 제조업,제약용 특수효소 및 효소기반 바이오신소재
038880,아이에이,전자부품 제조업,자동차용 반도체
065660,안트로젠,기초 의약물질 및 생물학적 제제 제조업,줄기세포치료제
174900,앱클론,의료용품 및 기타 의약 관련제품 제조업,항체의약품
275630,에스에스알,소프트웨어 개발 및 공급업,"취약점 진단 솔루션, 모의해킹 컨설팅"
041510,에스엠,오디오물 출판 및 원판 녹음업,"음반(CD,MC),연예 대리"
109610,에스와이패널,"구조용 금속제품, 탱크 및 증기발생기 제조업",샌드위치 패널
288620,에스퓨얼셀,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","건물용 연료전지, 발전용 연료전지"
088800,에이스테크,통신 및 방송 장비 제조업,"단말기용안테나,기지국용안테나"
028300,에이치엘비,선박 및 보트 건조업,"각종 산업용 밸브류, 제지·제철용기계,기타 특수목적용 산업기계"
043220,에이치엘비파워,상품 종합 도매업,"발전설비 Damper, 전력설비 Busway"
109960,에이프로젠 H&G,통신 및 방송 장비 제조업,"차량용블루투스핸즈프리스피커폰, 가로동/보안등 어시스템, 모바일게임 퍼블리싱, 바이오의약품 연구개발업 및 판매, 생산설비 및 연구장비의 대여 및 판매"
073540,에프알텍,통신 및 방송 장비 제조업,이동통신용중계기
273060,엔에이치스팩12호,금융 지원 서비스업,기업인수합병
183490,엔지켐생명과학,기초 의약물질 및 생물학적 제제 제조업,"EC-18(신약), 원료의약품"
073110,엘엠에스,사진장비 및 광학기기 제조업,프리즘시트
170920,엘티씨,기초 화학물질 제조업,FPD(LCD/OLED) 및 반도체용 박리액
179290,엠아이텍,의료용 기기 제조업,비혈관 스텐트 및 체외충격파 쇄석기
032790,엠젠플러스,기계장비 및 관련 물품 도매업,"Bio 이종장기 사업, ICT 프린터 현상기"
115960,연우,플라스틱제품 제조업,화장품 용기
007530,영신금속,기타 금속 가공제품 제조업,"볼트, 나사"
