Date,Close,Open,High,Low,Volume,Change
2015-01-02,244.79,243.96,245.32,243.25,54150.0,0.003
2015-01-05,244.26,243.83,244.56,241.76,62850.0,-0.0022
2015-01-06,239.93,241.36,242.06,239.32,66250.0,-0.0177
2015-01-07,240.53,239.41,240.91,239.09,54600.0,0.0025
2015-01-08,243.94,242.28,244.13,241.68,64019.99999999999,0.014199999999999999
2015-01-09,246.05,245.97,247.11,245.4,65129.99999999999,0.0086
2015-01-12,245.7,245.16,246.27,245.05,64519.99999999999,-0.0014000000000000002
2015-01-13,246.29,244.98,246.64,244.47,59910.0,0.0024
2015-01-14,245.99,246.48,247.46,245.78,70780.0,-0.0012
2015-01-15,245.76,245.96,246.63,244.9,59450.0,-0.0009
2015-01-16,242.22,244.7,244.7,241.77,73310.0,-0.0144
2015-01-19,244.78,244.06,245.82,243.69,63220.0,0.0106
2015-01-20,247.24,245.52,247.39,245.5,55120.0,0.01
2015-01-21,248.59,247.01,248.59,246.63,64989.99999999999,0.0055000000000000005
2015-01-22,248.47,249.22,249.98,248.01,76610.0,-0.0005
2015-01-23,250.32,251.76,251.8,249.55,78370.0,0.0074
2015-01-26,250.14,248.92,250.21,248.42,62740.0,-0.0007000000000000001
2015-01-27,252.2,250.76,252.2,250.56,85050.0,0.008199999999999999
2015-01-28,252.21,250.82,252.5,250.12,85190.0,0.0
2015-01-29,250.46,250.45,251.84,249.78,83370.0,-0.0069
2015-01-30,249.88,251.82,251.84,249.88,93070.0,-0.0023
2015-02-02,250.61,249.83,251.2,249.49,76490.0,0.0029
2015-02-03,250.38,251.63,251.66,249.22,79090.0,-0.0009
2015-02-04,251.6,251.98,253.07,251.6,78230.0,0.0049
2015-02-05,249.78,251.33,251.42,248.9,69970.0,-0.0072
2015-02-06,250.16,249.89,250.16,248.68,76080.0,0.0015
2015-02-09,249.26,249.05,249.94,248.58,64830.0,-0.0036
2015-02-10,247.66,249.62,250.42,247.66,62810.0,-0.0064
2015-02-11,248.4,248.49,249.01,247.77,64780.0,0.003
2015-02-12,247.71,248.48,248.5,246.32,66380.0,-0.0028000000000000004
2015-02-13,249.76,248.65,249.76,248.26,63130.0,0.0083
2015-02-16,249.81,250.17,250.55,249.54,52100.0,0.0002
2015-02-17,250.37,249.36,250.67,248.92,55680.0,0.0022
2015-02-23,250.8,252.13,252.51,250.56,58970.0,0.0017000000000000001
2015-02-24,251.28,251.83,252.11,251.09,61660.0,0.0019
2015-02-25,252.96,252.72,253.22,252.01,79620.0,0.0067
2015-02-26,252.93,253.03,253.13,251.89,79380.0,-0.0001
2015-02-27,251.46,252.73,252.83,251.2,80290.0,-0.0058
2015-03-02,253.65,253.13,253.74,252.39,92830.0,0.0087
2015-03-03,254.5,254.55,254.97,253.89,87500.0,0.0034000000000000002
2015-03-04,254.31,254.56,254.72,253.89,72310.0,-0.0007000000000000001
2015-03-05,254.16,254.02,254.86,253.64,58420.0,-0.0006
2015-03-06,255.96,254.74,256.15,254.73,83130.0,0.0070999999999999995
2015-03-09,252.77,254.81,254.94,252.69,65400.00000000001,-0.0125
2015-03-10,251.75,253.76,254.16,251.75,76300.0,-0.004
2015-03-11,252.16,250.09,252.66,250.09,79670.0,0.0016
2015-03-12,250.28,251.67,253.23,250.28,98650.0,-0.0075
2015-03-13,252.18,252.56,253.31,251.98,66610.0,0.0076
2015-03-16,252.44,252.13,253.2,251.56,72870.0,0.001
2015-03-17,258.18,253.77,258.19,253.7,85120.0,0.0227
2015-03-18,258.22,258.45,259.19,257.87,85370.0,0.0002
2015-03-19,258.99,260.68,260.68,258.37,120600.0,0.003
2015-03-20,258.7,258.92,259.32,257.42,81300.0,-0.0011
2015-03-23,258.95,259.48,259.88,258.16,84490.0,0.001
2015-03-24,259.16,258.58,259.34,257.56,71440.0,0.0008
2015-03-25,258.94,259.35,259.84,258.38,84760.0,-0.0008
2015-03-26,255.99,256.69,258.08,255.81,78160.0,-0.011399999999999999
2015-03-27,255.54,256.41,256.73,255.1,72670.0,-0.0018
2015-03-30,256.1,256.45,256.57,254.91,68980.0,0.0022
2015-03-31,257.28,257.66,258.43,256.16,83460.0,0.0046
2015-04-01,254.97,256.44,256.75,254.74,83090.0,-0.009000000000000001
2015-04-02,254.99,256.07,256.37,254.7,76750.0,0.0001
2015-04-03,256.75,255.77,256.92,255.05,67530.0,0.0069
2015-04-06,256.93,257.2,258.43,256.34,79390.0,0.0007000000000000001
2015-04-07,256.88,258.65,258.68,256.61,74990.0,-0.0002
2015-04-08,258.51,257.09,258.81,256.83,99680.0,0.0063
2015-04-09,258.33,258.44,259.21,257.61,85940.0,-0.0007000000000000001
2015-04-10,261.95,259.35,262.2,259.2,104470.0,0.013999999999999999
2015-04-13,263.48,262.62,263.75,262.11,123220.0,0.0058
2015-04-14,265.57,263.81,265.6,263.2,151050.0,0.0079
2015-04-15,265.77,265.76,266.41,264.93,111940.0,0.0008
2015-04-16,268.45,267.67,268.45,266.42,113930.0,0.0101
2015-04-17,268.28,268.73,268.81,267.42,90560.0,-0.0006
2015-04-20,268.55,266.14,268.59,266.14,100120.0,0.001
2015-04-21,268.17,269.03,269.13,267.56,102400.0,-0.0014000000000000002
2015-04-22,268.64,268.2,270.65,267.22,136290.0,0.0018
2015-04-23,272.59,270.27,272.78,268.85,134660.0,0.0147
2015-04-24,271.05,273.81,275.11,270.33,144050.0,-0.005600000000000001
2015-04-27,270.05,272.16,272.29,269.29,92880.0,-0.0037
2015-04-28,268.55,270.63,270.93,268.1,100580.0,-0.005600000000000001
2015-04-29,268.03,269.54,269.76,265.92,117330.0,-0.0019
2015-04-30,266.42,267.04,267.57,265.85,106980.0,-0.006
2015-05-04,267.33,267.57,268.56,266.99,81080.0,0.0034000000000000002
2015-05-06,264.03,265.96,266.18,263.09,103580.0,-0.0123
2015-05-07,262.47,263.11,263.49,260.1,97360.0,-0.0059
2015-05-08,260.81,262.11,262.72,260.81,69310.0,-0.0063
2015-05-11,261.49,263.45,263.88,261.49,71250.0,0.0026
2015-05-12,261.42,262.12,262.35,260.52,78810.0,-0.0003
2015-05-13,263.25,261.82,263.65,261.73,73270.0,0.006999999999999999
2015-05-14,263.69,263.18,263.88,262.63,74920.0,0.0017000000000000001
2015-05-15,261.33,265.24,265.51,261.09,82260.0,-0.0089
2015-05-18,261.97,261.28,261.97,260.45,81470.0,0.0024
2015-05-19,262.92,261.84,263.97,261.04,87590.0,0.0036
2015-05-20,265.36,263.79,265.54,263.43,92550.0,0.009300000000000001
2015-05-21,262.66,265.2,265.38,262.41,84420.0,-0.0102
2015-05-22,266.03,263.66,266.03,263.28,99740.0,0.0128
2015-05-26,265.41,265.96,266.16,263.82,100610.0,-0.0023
2015-05-27,260.16,263.9,264.22,259.72,103090.0,-0.019799999999999998
2015-05-28,260.06,261.13,261.93,260.06,93500.0,-0.0004
2015-05-29,260.39,259.88,261.91,259.47,106340.0,0.0013
2015-06-01,258.74,259.84,260.0,257.13,80710.0,-0.0063
2015-06-02,256.29,258.8,259.49,255.91,114420.0,-0.0095
2015-06-03,254.11,256.54,257.44,253.51,104070.0,-0.0085
2015-06-04,255.47,255.4,257.04,254.34,101270.0,0.0054
2015-06-05,254.94,254.09,256.12,254.0,94580.0,-0.0021
2015-06-08,254.21,254.87,254.87,253.34,84660.0,-0.0029
2015-06-09,253.51,253.78,255.06,252.68,79050.0,-0.0028000000000000004
2015-06-10,252.11,255.5,255.68,251.95,85550.0,-0.0055000000000000005
2015-06-11,252.32,253.77,253.83,251.74,129130.0,0.0008
2015-06-12,251.66,253.94,254.77,250.84,89310.0,-0.0026
2015-06-15,250.74,250.14,251.37,249.38,67760.0,-0.0037
2015-06-16,248.49,250.94,251.0,246.42,93160.0,-0.009000000000000001
2015-06-17,249.08,249.27,249.53,247.52,71020.0,0.0024
2015-06-18,249.67,250.42,251.26,248.92,73000.0,0.0024
2015-06-19,249.84,251.37,251.41,249.79,88050.0,0.0007000000000000001
2015-06-22,250.99,251.6,252.69,250.45,64170.0,0.0046
2015-06-23,254.52,253.25,255.42,252.52,83600.0,0.0141
2015-06-24,254.94,255.01,255.24,253.79,72510.0,0.0017000000000000001
2015-06-25,253.8,253.84,254.66,253.42,80940.0,-0.0045000000000000005
2015-06-26,254.48,253.29,255.35,252.89,83210.0,0.0027
2015-06-29,251.26,250.61,251.96,250.36,89000.0,-0.0127
2015-06-30,252.27,250.52,252.39,250.2,74410.0,0.004
2015-07-01,255.07,252.49,255.52,251.65,85790.0,0.0111
2015-07-02,255.5,255.84,256.12,254.75,90090.0,0.0017000000000000001
2015-07-03,254.66,255.34,255.62,253.56,98710.0,-0.0033
2015-07-06,248.3,251.25,252.54,248.03,166950.0,-0.025
2015-07-07,248.05,249.57,249.86,246.56,149360.0,-0.001
2015-07-08,244.94,248.65,248.66,244.94,118840.0,-0.0125
2015-07-09,246.77,243.17,246.77,241.49,107120.0,0.0075
2015-07-10,246.83,247.8,247.8,246.08,101710.0,0.0002
2015-07-13,249.84,247.0,250.12,246.64,118990.0,0.012199999999999999
2015-07-14,248.64,250.7,250.79,247.98,107050.0,-0.0048
2015-07-15,249.65,249.63,250.94,248.38,188370.0,0.0040999999999999995
2015-07-16,251.47,249.51,251.59,249.3,150450.0,0.0073
2015-07-17,250.23,253.05,253.15,249.02,133780.0,-0.0049
2015-07-20,248.91,250.02,250.52,248.43,95330.0,-0.0053
2015-07-21,250.35,249.93,251.15,248.57,108290.0,0.0058
2015-07-22,247.88,248.69,249.42,247.04,96060.0,-0.009899999999999999
2015-07-23,247.31,248.3,248.39,246.46,96300.0,-0.0023
2015-07-24,244.91,246.66,246.67,244.38,95760.0,-0.0097
2015-07-27,244.98,243.58,246.16,243.54,98470.0,0.0003
2015-07-28,245.21,243.82,246.1,242.86,97430.0,0.0009
2015-07-29,245.97,246.75,247.36,245.73,85210.0,0.0031
2015-07-30,243.61,246.01,246.5,243.61,106340.0,-0.0096
2015-07-31,244.3,244.62,244.9,241.87,95350.0,0.0028000000000000004
2015-08-03,241.48,243.71,243.71,241.06,79210.0,-0.0115
2015-08-04,243.55,241.46,243.56,241.42,71970.0,0.0086
2015-08-05,243.12,243.5,244.05,242.33,75480.0,-0.0018
2015-08-06,240.04,243.85,243.86,239.98,84490.0,-0.0127
2015-08-07,239.79,239.71,240.15,238.66,61300.0,-0.001
2015-08-10,239.18,239.54,239.58,238.07,64390.0,-0.0025
2015-08-11,237.91,241.23,241.92,237.85,96680.0,-0.0053
2015-08-12,237.24,237.06,238.65,234.75,103290.0,-0.0028000000000000004
2015-08-13,237.32,237.02,238.38,235.79,80880.0,0.0003
2015-08-17,235.37,238.22,238.28,235.35,61980.0,-0.008199999999999999
2015-08-18,235.2,236.69,236.95,234.98,78970.0,-0.0007000000000000001
2015-08-19,234.27,235.49,236.22,232.47,104790.0,-0.004
2015-08-20,231.59,233.28,233.55,231.16,78670.0,-0.011399999999999999
2015-08-21,227.14,226.06,228.53,225.18,104150.0,-0.0192
2015-08-24,221.53,225.16,226.58,217.52,116370.0,-0.024700000000000003
2015-08-25,223.07,222.56,225.69,218.6,140960.0,0.006999999999999999
2015-08-26,227.71,222.49,228.14,221.3,139390.0,0.0208
2015-08-27,228.94,229.78,230.34,228.11,107370.0,0.0054
2015-08-28,232.35,231.81,232.55,231.1,101460.0,0.0149
2015-08-31,232.8,231.56,232.8,230.53,97990.0,0.0019
2015-09-01,229.55,231.86,232.5,229.51,77920.0,-0.013999999999999999
2015-09-02,229.91,226.36,230.71,226.03,79280.0,0.0016
2015-09-03,230.4,231.52,231.77,229.58,73800.0,0.0021
2015-09-04,227.9,231.23,231.38,227.11,67220.0,-0.0109
2015-09-07,227.31,227.53,228.71,226.13,58980.0,-0.0026
2015-09-08,227.76,227.97,228.61,226.61,82250.0,0.002
2015-09-09,234.4,230.54,234.4,230.5,82870.0,0.0292
2015-09-10,237.18,232.34,237.18,231.96,95430.0,0.011899999999999999
2015-09-11,233.74,234.52,235.54,233.61,65040.00000000001,-0.014499999999999999
2015-09-14,233.06,234.45,234.56,231.65,60760.0,-0.0029
2015-09-15,233.59,232.91,233.91,232.49,55630.0,0.0023
2015-09-16,238.78,234.89,239.29,234.77,89240.0,0.0222
2015-09-17,239.29,240.35,240.35,238.51,85410.0,0.0021
2015-09-18,241.12,239.01,241.3,236.93,84510.0,0.0076
2015-09-21,236.72,238.06,239.11,236.3,52060.0,-0.0182
2015-09-22,238.68,237.84,239.05,236.74,62130.0,0.0083
2015-09-23,234.26,235.85,237.02,234.25,71150.0,-0.018500000000000003
2015-09-24,234.26,235.65,235.96,233.9,56940.0,0.0
2015-09-25,233.79,234.48,234.99,232.66,53230.0,-0.002
2015-09-30,236.71,230.45,236.73,230.34,76010.0,0.0125
2015-10-01,238.62,236.6,239.61,235.83,62050.0,0.008100000000000001
2015-10-02,237.15,238.39,239.17,237.15,65099.99999999999,-0.0062
2015-10-05,237.98,238.45,240.14,237.61,63860.0,0.0034999999999999996
2015-10-06,240.18,240.28,240.58,239.1,66710.0,0.0092
2015-10-07,243.52,241.14,243.6,241.13,63800.0,0.0139
2015-10-08,246.02,244.82,246.02,243.25,74520.0,0.0103
2015-10-12,246.49,246.16,247.49,245.29,104490.0,0.0019
2015-10-13,246.04,246.22,247.04,245.1,71240.0,-0.0018
2015-10-14,244.94,245.43,245.74,243.91,69340.0,-0.0045000000000000005
2015-10-15,247.89,244.82,248.53,244.69,70560.0,0.012
2015-10-16,247.37,248.34,248.35,246.71,66050.0,-0.0021
2015-10-19,247.47,247.49,248.19,246.44,54640.0,0.0004
2015-10-20,248.53,247.57,248.72,247.07,78290.0,0.0043
2015-10-21,249.25,248.4,250.59,247.93,83570.0,0.0029
2015-10-22,247.22,249.04,249.43,246.69,89010.0,-0.008100000000000001
2015-10-23,249.41,249.82,251.32,248.97,80980.0,0.0089
2015-10-26,250.36,250.58,250.63,249.38,67720.0,0.0038
2015-10-27,250.04,249.52,250.18,248.71,64319.99999999999,-0.0013
2015-10-28,249.79,250.03,250.03,248.33,87710.0,-0.001
2015-10-29,248.93,251.19,253.41,248.85,138190.0,-0.0034000000000000002
2015-10-30,249.41,249.2,250.87,248.83,76800.0,0.0019
2015-11-02,250.6,249.86,250.66,249.33,61870.0,0.0048
2015-11-03,252.12,251.44,252.94,251.33,92480.0,0.0060999999999999995
2015-11-04,252.33,252.74,253.22,251.11,60770.0,0.0008
2015-11-05,251.79,251.77,252.13,250.58,60050.0,-0.0021
2015-11-06,250.25,251.53,252.05,249.8,76270.0,-0.0060999999999999995
2015-11-09,249.21,249.87,250.01,248.29,75320.0,-0.0042
2015-11-10,245.86,247.77,247.84,244.94,77450.0,-0.0134
2015-11-11,245.86,245.47,246.65,244.13,64209.99999999999,0.0
2015-11-12,245.14,245.73,245.97,245.0,49480.0,-0.0029
2015-11-13,242.71,243.16,243.98,242.56,59940.0,-0.009899999999999999
2015-11-16,238.87,239.41,240.81,238.84,98790.0,-0.0158
2015-11-17,241.26,241.99,242.93,240.93,62910.0,0.01
2015-11-18,241.44,241.76,242.65,241.16,80100.0,0.0007000000000000001
2015-11-19,244.79,243.1,244.79,242.54,73730.0,0.0139
2015-11-20,244.8,244.74,245.5,244.31,97650.0,0.0
2015-11-23,245.92,245.48,246.86,244.94,69100.0,0.0046
2015-11-24,247.51,245.96,248.05,245.77,69430.0,0.006500000000000001
2015-11-25,246.58,247.79,247.85,246.45,70520.0,-0.0038
2015-11-26,249.43,247.21,249.91,247.21,84300.0,0.0116
2015-11-27,249.07,250.46,250.6,248.93,66680.0,-0.0014000000000000002
2015-11-30,244.24,248.3,248.4,243.85,117530.0,-0.0194
2015-12-01,248.7,245.47,249.08,245.39,61340.0,0.0183
2015-12-02,246.6,248.9,249.0,246.6,55560.0,-0.0084
2015-12-03,244.68,245.46,245.49,243.12,49720.0,-0.0078000000000000005
2015-12-04,242.15,241.86,243.31,241.64,47980.0,-0.0103
2015-12-07,240.68,243.76,243.81,240.67,48480.0,-0.0060999999999999995
2015-12-08,239.23,240.86,241.77,239.19,63310.0,-0.006
2015-12-09,239.4,239.59,240.3,238.67,65349.99999999999,0.0007000000000000001
2015-12-10,240.6,239.28,241.31,238.99,81180.0,0.005
2015-12-11,240.35,240.65,241.83,239.78,61340.0,-0.001
2015-12-14,238.17,237.55,238.49,236.94,72620.0,-0.0091
2015-12-15,238.8,239.13,239.54,237.98,54290.0,0.0026
2015-12-16,243.49,240.89,244.37,240.82,66770.0,0.0196
2015-12-17,244.17,245.2,245.69,242.77,63270.0,0.0028000000000000004
2015-12-18,243.0,241.71,244.14,241.42,61140.0,-0.0048
2015-12-21,243.76,243.01,244.69,242.01,53530.0,0.0031
2015-12-22,245.48,244.06,245.51,242.58,69970.0,0.0070999999999999995
2015-12-23,246.53,245.64,247.49,244.97,68710.0,0.0043
2015-12-24,245.33,247.81,247.96,245.33,58780.0,-0.0049
2015-12-28,241.79,245.38,245.51,241.79,66380.0,-0.0144
2015-12-29,241.22,240.69,241.61,238.9,61630.0,-0.0024
2015-12-30,240.38,242.13,242.42,240.03,67550.0,-0.0034999999999999996
2016-01-04,234.63,239.3,239.35,234.63,68180.0,-0.0239
2016-01-05,236.13,233.96,237.25,233.96,67020.0,0.0064
2016-01-06,234.6,236.48,236.48,233.27,89010.0,-0.006500000000000001
2016-01-07,231.93,233.23,234.54,231.52,88010.0,-0.011399999999999999
2016-01-08,233.68,230.4,233.78,229.91,117160.0,0.0075
2016-01-11,230.83,230.77,232.27,230.34,76830.0,-0.012199999999999999
2016-01-12,230.55,232.45,232.85,230.25,72240.0,-0.0012
2016-01-13,233.52,232.24,234.26,231.89,71910.0,0.0129
2016-01-14,231.38,230.68,231.52,229.41,78140.0,-0.0092
2016-01-15,228.78,233.38,233.76,228.01,96870.0,-0.011200000000000002
2016-01-18,228.59,225.56,229.16,225.33,79300.0,-0.0008
2016-01-19,230.08,228.79,230.12,227.03,80140.0,0.006500000000000001
2016-01-20,224.54,229.29,229.3,222.92,121080.0,-0.0241
2016-01-21,223.81,224.83,226.61,223.81,145370.0,-0.0033
2016-01-22,228.79,226.35,228.79,226.31,115530.0,0.0223
2016-01-25,230.21,229.98,231.37,228.99,75660.0,0.0062
2016-01-26,227.19,228.66,229.06,226.16,89530.0,-0.0131
2016-01-27,230.96,229.19,231.13,228.83,92890.0,0.0166
2016-01-28,231.51,229.07,231.62,228.02,131300.0,0.0024
2016-01-29,232.1,230.97,232.1,228.8,107900.0,0.0025
2016-02-01,233.67,232.87,233.84,232.13,106260.0,0.0068000000000000005
2016-02-02,231.1,232.27,232.95,231.05,87260.0,-0.011000000000000001
2016-02-03,228.97,229.29,229.36,227.77,77800.0,-0.0092
2016-02-04,232.91,230.3,232.94,230.12,84730.0,0.0172
2016-02-05,233.3,232.73,233.93,232.27,90040.0,0.0017000000000000001
2016-02-11,226.7,227.77,228.35,226.26,83570.0,-0.028300000000000002
2016-02-12,224.98,225.5,226.63,223.37,122060.0,-0.0076
2016-02-15,228.4,227.84,228.81,226.86,82000.0,0.0152
2016-02-16,231.52,229.26,232.13,228.87,76710.0,0.0137
2016-02-17,231.94,231.66,233.3,230.87,95030.0,0.0018
2016-02-18,234.74,235.08,235.11,233.52,81410.0,0.0121
2016-02-19,235.27,234.11,235.31,233.47,74340.0,0.0023
2016-02-22,234.95,234.58,235.73,233.78,59590.0,-0.0014000000000000002
2016-02-23,235.03,236.54,236.67,234.42,70240.0,0.0003
2016-02-24,234.91,234.3,235.58,233.96,70370.0,-0.0005
2016-02-25,235.37,235.57,236.91,233.87,73320.0,0.002
2016-02-26,235.22,236.39,236.46,234.86,77670.0,-0.0006
2016-02-29,234.63,235.4,236.28,234.63,80360.0,-0.0025
2016-03-02,238.63,238.45,239.08,238.08,108550.0,0.017
2016-03-03,240.09,240.2,240.2,238.68,111240.0,0.0060999999999999995
2016-03-04,239.74,239.84,240.31,238.93,116640.0,-0.0015
2016-03-07,240.21,240.47,240.91,239.84,134370.0,0.002
2016-03-08,238.44,240.27,240.27,237.32,119590.0,-0.0074
2016-03-09,239.13,237.64,239.13,237.21,76740.0,0.0029
2016-03-10,241.43,239.91,242.51,239.47,84240.0,0.0096
2016-03-11,241.97,241.29,242.62,241.17,60920.0,0.0022
2016-03-14,242.15,243.9,243.94,241.93,73870.0,0.0007000000000000001
2016-03-15,241.83,242.47,243.0,241.28,67440.0,-0.0013
2016-03-16,242.35,242.04,243.43,241.63,73420.0,0.0022
2016-03-17,244.09,243.65,245.84,243.58,88890.0,0.0072
2016-03-18,244.63,245.25,245.27,243.72,77050.0,0.0022
2016-03-21,244.28,245.44,245.95,243.2,72830.0,-0.0014000000000000002
2016-03-22,245.41,244.75,245.41,244.06,73840.0,0.0046
2016-03-23,245.23,245.33,246.18,244.45,72960.0,-0.0007000000000000001
2016-03-24,244.08,244.3,245.0,243.31,74740.0,-0.004699999999999999
2016-03-25,243.79,244.61,244.65,243.33,73170.0,-0.0012
2016-03-28,243.95,243.86,244.96,243.66,104250.0,0.0007000000000000001
2016-03-29,245.53,244.55,245.88,244.11,103640.0,0.006500000000000001
2016-03-30,246.54,246.98,247.58,246.07,103090.0,0.0040999999999999995
2016-03-31,245.86,246.95,247.26,244.55,89220.0,-0.0028000000000000004
2016-04-01,242.36,245.59,245.66,241.82,157190.0,-0.014199999999999999
2016-04-04,243.05,242.38,243.06,241.73,68620.0,0.0028000000000000004
2016-04-05,240.58,242.1,242.25,240.28,63930.0,-0.0102
2016-04-06,241.99,240.85,242.59,240.65,103090.0,0.0059
2016-04-07,242.29,243.05,243.27,241.03,138880.0,0.0012
2016-04-08,241.77,240.59,241.84,239.57,117360.0,-0.0021
2016-04-11,242.06,241.79,242.29,240.65,89460.0,0.0012
2016-04-12,243.71,242.05,243.94,241.72,102080.0,0.0068000000000000005
2016-04-14,248.89,247.01,248.9,246.76,136900.0,0.0213
2016-04-15,248.53,248.47,249.03,247.68,99580.0,-0.0014000000000000002
2016-04-18,248.0,246.7,248.04,246.32,82380.0,-0.0021
2016-04-19,247.88,248.67,249.34,247.49,99750.0,-0.0005
2016-04-20,247.26,248.63,249.56,247.26,93350.0,-0.0025
2016-04-21,249.39,248.45,249.5,247.92,87880.0,0.0086
2016-04-22,248.32,248.44,248.86,247.74,105790.0,-0.0043
2016-04-25,248.13,248.33,248.45,247.08,129120.0,-0.0008
2016-04-26,248.92,247.81,249.22,247.7,134480.0,0.0032
2016-04-27,248.69,248.87,249.09,248.28,163100.0,-0.0009
2016-04-28,246.27,249.42,249.52,245.91,108540.0,-0.0097
2016-04-29,245.2,245.9,246.01,243.89,104340.0,-0.0043
2016-05-02,243.47,244.86,244.88,243.27,78970.0,-0.0070999999999999995
2016-05-03,244.29,244.88,244.9,243.48,71150.0,0.0034000000000000002
2016-05-04,243.31,243.29,243.85,242.23,110860.0,-0.004
2016-05-09,242.23,242.84,243.11,241.63,98230.0,-0.0044
2016-05-10,243.68,241.97,243.68,241.77,114280.0,0.006
2016-05-11,243.07,244.39,244.39,241.99,87900.0,-0.0025
2016-05-12,242.34,242.23,243.12,241.66,81720.0,-0.003
2016-05-13,240.6,242.61,242.73,240.03,74190.0,-0.0072
