Date,Close,Open,High,Low,Volume,Change
2016-05-16,240.82,240.01,241.32,240.01,97140.0,0.0009
2016-05-17,241.03,241.67,241.81,240.26,71720.0,0.0009
2016-05-18,239.82,240.32,240.46,238.14,103980.0,-0.005
2016-05-19,239.04,239.45,239.68,238.47,103130.0,-0.0033
2016-05-20,238.74,238.67,239.59,238.23,65910.0,-0.0013
2016-05-23,239.85,239.6,240.08,237.81,57830.0,0.0046
2016-05-24,237.65,239.28,239.48,237.65,89470.0,-0.0092
2016-05-25,240.91,239.68,241.45,239.28,91190.0,0.0137
2016-05-26,240.58,241.56,242.05,240.45,130280.0,-0.0014000000000000002
2016-05-27,241.85,241.25,242.41,240.74,92230.0,0.0053
2016-05-30,241.73,241.94,242.07,240.41,67450.0,-0.0005
2016-05-31,243.63,241.03,243.84,240.36,117970.0,0.0079
2016-06-01,243.58,242.7,244.19,242.48,78840.0,-0.0002
2016-06-02,244.18,243.88,244.66,243.31,78950.0,0.0025
2016-06-03,244.39,244.94,244.94,243.67,86350.0,0.0009
2016-06-07,247.85,245.55,247.86,245.54,79440.0,0.014199999999999999
2016-06-08,250.04,248.24,250.04,247.68,90730.0,0.0088
2016-06-09,250.19,250.19,251.51,248.46,138770.0,0.0006
2016-06-10,248.96,249.86,249.86,248.63,89450.0,-0.0049
2016-06-13,244.05,246.74,246.96,243.7,79110.0,-0.0197
2016-06-14,243.35,243.79,244.46,242.36,107840.0,-0.0029
2016-06-15,243.3,243.41,244.16,242.19,84100.0,-0.0002
2016-06-16,241.61,243.66,244.0,240.52,83310.0,-0.0069
2016-06-17,241.63,243.35,244.02,241.32,77330.0,0.0001
2016-06-20,245.17,244.44,245.63,243.74,75090.0,0.0147
2016-06-21,245.34,244.6,245.5,243.99,58400.0,0.0007000000000000001
2016-06-22,246.75,245.17,247.03,244.79,65850.0,0.005699999999999999
2016-06-23,246.31,246.42,246.81,245.64,65980.0,-0.0018
2016-06-24,239.21,248.23,248.27,234.97,190030.0,-0.0288
2016-06-27,239.28,236.79,239.28,236.68,95450.0,0.0003
2016-06-28,240.08,236.78,240.46,236.73,79650.0,0.0033
2016-06-29,242.32,241.29,243.71,240.68,67360.0,0.009300000000000001
2016-06-30,244.14,244.25,244.48,242.52,75450.0,0.0075
2016-07-01,246.52,244.96,247.57,244.78,63050.0,0.0097
2016-07-04,247.62,246.66,247.94,246.16,63630.0,0.0045000000000000005
2016-07-05,246.91,247.67,247.84,246.51,54810.0,-0.0029
2016-07-06,241.86,245.37,245.74,240.73,71670.0,-0.020499999999999997
2016-07-07,244.6,243.15,245.02,242.63,62210.0,0.0113
2016-07-08,243.43,244.3,245.4,242.72,62670.0,-0.0048
2016-07-11,246.99,245.64,247.42,245.44,63840.0,0.0146
2016-07-12,247.14,247.36,248.35,246.62,72910.0,0.0006
2016-07-13,249.25,249.44,250.26,247.74,78640.0,0.0085
2016-07-14,249.8,248.95,249.96,248.36,67350.0,0.0022
2016-07-15,251.02,250.61,251.72,249.99,75740.0,0.0049
2016-07-18,251.52,251.08,251.65,250.31,55900.0,0.002
2016-07-19,250.97,251.64,251.76,250.08,62160.0,-0.0022
2016-07-20,250.66,250.37,250.66,249.08,60020.0,-0.0012
2016-07-21,250.44,251.11,251.36,249.72,63660.0,-0.0009
2016-07-22,250.04,249.43,250.7,248.97,55600.0,-0.0016
2016-07-25,250.65,250.4,251.49,249.69,68800.0,0.0024
2016-07-26,252.72,250.19,252.76,249.9,73290.0,0.0083
2016-07-27,252.73,252.63,253.2,252.13,78390.0,0.0
2016-07-28,251.86,253.27,253.34,251.0,74230.0,-0.0034000000000000002
2016-07-29,251.48,252.24,253.37,251.48,87040.0,-0.0015
2016-08-01,253.81,252.91,254.02,252.81,91150.0,0.009300000000000001
2016-08-02,251.93,252.8,253.14,251.76,61750.0,-0.0074
2016-08-03,248.65,250.56,250.56,248.6,74700.0,-0.013000000000000001
2016-08-04,249.24,250.22,250.34,248.65,54040.0,0.0024
2016-08-05,252.36,250.21,252.4,249.96,62000.0,0.0125
2016-08-08,254.11,253.34,254.18,252.51,64330.0,0.0069
2016-08-09,255.85,254.38,256.24,254.19,60350.0,0.0068000000000000005
2016-08-10,255.43,255.68,256.31,255.06,66940.0,-0.0016
2016-08-11,256.18,255.14,256.18,254.24,93470.0,0.0029
2016-08-12,256.17,256.86,257.88,255.7,74920.0,-0.0
2016-08-16,256.15,256.95,258.13,256.12,68320.0,-0.0001
2016-08-17,256.04,255.82,256.32,254.6,63810.0,-0.0004
2016-08-18,258.11,256.62,258.23,255.8,64010.00000000001,0.008100000000000001
2016-08-19,258.69,258.42,258.84,257.54,72800.0,0.0022
2016-08-22,257.27,258.54,258.63,256.92,62920.0,-0.0055000000000000005
2016-08-23,258.42,257.57,258.63,257.09,65710.0,0.0045000000000000005
2016-08-24,257.3,258.4,258.65,256.54,54460.0,-0.0043
2016-08-25,257.26,256.78,257.76,256.0,58800.0,-0.0002
2016-08-26,256.23,256.17,256.76,255.02,68300.0,-0.004
2016-08-29,256.49,254.93,256.66,254.45,62760.0,0.001
2016-08-30,257.49,257.27,258.93,257.0,56520.0,0.0039000000000000003
2016-08-31,256.87,257.21,257.49,255.9,66350.0,-0.0024
2016-09-01,256.03,254.95,256.13,253.86,56100.0,-0.0033
2016-09-02,256.5,256.16,256.73,255.57,49270.0,0.0018
2016-09-05,259.64,257.85,259.74,257.63,54170.0,0.012199999999999999
2016-09-06,260.93,259.39,261.16,259.26,49970.0,0.005
2016-09-07,260.31,261.15,262.1,260.31,68750.0,-0.0024
2016-09-08,260.86,260.72,261.48,259.41,79380.0,0.0021
2016-09-09,257.31,258.68,258.94,256.21,70050.0,-0.013600000000000001
2016-09-12,250.53,252.37,253.43,250.53,66330.0,-0.0263
2016-09-13,251.77,253.39,253.55,251.66,74550.0,0.0049
2016-09-19,253.93,251.51,254.54,251.38,59750.0,0.0086
2016-09-20,255.09,253.86,255.23,253.33,54630.0,0.0046
2016-09-21,256.52,254.65,256.55,254.56,51980.0,0.005600000000000001
2016-09-22,258.34,258.46,259.99,258.13,59900.0,0.0070999999999999995
2016-09-23,258.37,258.44,259.14,257.71,58390.0,0.0001
2016-09-26,257.48,258.07,259.32,256.9,43880.0,-0.0034000000000000002
2016-09-27,259.57,256.16,259.87,255.16,58680.0,0.008100000000000001
2016-09-28,258.21,259.32,259.46,257.96,59190.0,-0.0052
2016-09-29,260.35,259.6,260.95,259.6,65370.00000000001,0.0083
2016-09-30,257.49,258.3,258.91,257.29,74920.0,-0.011000000000000001
2016-10-04,259.18,259.51,259.74,258.55,62560.0,0.0066
2016-10-05,258.99,257.51,259.49,256.67,58010.0,-0.0007000000000000001
2016-10-06,261.13,261.6,261.68,259.65,64940.0,0.0083
2016-10-07,260.06,261.17,261.53,259.73,62370.0,-0.0040999999999999995
2016-10-10,260.31,258.85,260.71,257.68,74080.0,0.001
2016-10-11,256.15,259.29,260.4,255.93,68770.0,-0.016
2016-10-12,256.2,254.69,256.67,254.56,62690.0,0.0002
2016-10-13,253.93,256.19,256.6,253.79,58490.0,-0.0089
2016-10-14,255.09,254.7,255.91,254.66,61590.0,0.0046
2016-10-17,256.19,255.9,257.07,253.71,55160.0,0.0043
2016-10-18,257.98,256.17,258.04,255.99,59070.0,0.006999999999999999
2016-10-19,258.21,257.25,259.67,257.17,62060.0,0.0009
2016-10-20,258.41,258.55,259.28,257.8,60710.0,0.0008
2016-10-21,257.26,258.16,258.39,256.82,52580.0,-0.0045000000000000005
2016-10-24,259.48,257.83,259.48,257.76,53740.0,0.0086
2016-10-25,258.57,258.79,258.92,257.82,68930.0,-0.0034999999999999996
2016-10-26,255.52,257.73,257.73,254.13,65630.0,-0.0118
2016-10-27,256.66,256.25,256.99,255.62,68400.0,0.0045000000000000005
2016-10-28,256.53,256.45,257.3,255.89,53170.0,-0.0005
2016-10-31,255.93,255.6,256.66,255.21,59120.0,-0.0023
2016-11-01,255.99,255.35,256.3,253.51,71630.0,0.0002
2016-11-02,252.83,254.27,254.77,252.33,67050.0,-0.0123
2016-11-03,252.9,252.44,253.74,251.72,56220.0,0.0003
2016-11-04,252.57,252.85,253.29,251.86,44620.0,-0.0013
2016-11-07,254.6,254.79,255.42,254.0,49040.0,0.008
2016-11-08,255.26,256.2,256.31,254.1,46850.0,0.0026
2016-11-09,249.67,255.83,257.03,246.51,123180.0,-0.0219
2016-11-10,255.31,253.8,255.31,252.64,119320.0,0.0226
2016-11-11,251.99,252.93,253.88,251.9,101510.0,-0.013000000000000001
2016-11-14,250.01,251.59,252.36,250.0,100350.0,-0.0079
2016-11-15,249.2,250.39,250.93,249.18,87820.0,-0.0032
2016-11-16,250.32,250.93,251.54,250.23,79970.0,0.0045000000000000005
2016-11-17,250.46,249.62,250.86,248.71,67350.0,0.0006
2016-11-18,250.21,250.9,251.02,249.23,78550.0,-0.001
2016-11-21,249.51,249.7,250.8,248.93,55390.0,-0.0028000000000000004
2016-11-22,252.37,250.85,252.85,250.47,62530.0,0.0115
2016-11-23,253.66,253.09,254.71,252.22,68300.0,0.0051
2016-11-24,252.03,253.22,253.71,251.44,53640.0,-0.0064
2016-11-25,252.26,252.19,252.84,251.64,44610.0,0.0009
2016-11-28,252.96,252.46,253.63,250.87,45860.0,0.0028000000000000004
2016-11-29,252.91,252.98,253.63,252.32,50820.0,-0.0002
2016-11-30,254.26,253.2,255.0,252.86,67940.0,0.0053
2016-12-01,254.48,254.84,255.23,254.06,59350.0,0.0009
2016-12-02,252.88,253.93,254.22,252.06,55140.0,-0.0063
2016-12-05,252.14,252.12,253.04,251.52,50360.0,-0.0029
2016-12-06,255.63,253.88,256.27,253.85,61480.0,0.0138
2016-12-07,256.34,256.57,257.05,255.96,54700.0,0.0028000000000000004
2016-12-08,262.0,258.79,262.0,258.63,74290.0,0.022099999999999998
2016-12-09,260.91,261.24,261.29,260.34,58350.0,-0.0042
2016-12-12,260.72,261.59,261.69,259.89,56950.0,-0.0007000000000000001
2016-12-13,261.63,260.38,261.72,260.08,77990.0,0.0034999999999999996
2016-12-14,262.0,262.64,262.86,261.12,55930.0,0.0014000000000000002
2016-12-15,261.45,259.9,262.08,259.82,55040.0,-0.0021
2016-12-16,262.56,261.59,262.91,261.16,60480.0,0.0042
2016-12-19,261.93,262.03,263.22,261.86,46960.0,-0.0024
2016-12-20,262.59,262.78,263.26,262.14,51200.0,0.0025
2016-12-21,262.1,263.76,264.42,262.1,62170.0,-0.0019
2016-12-22,261.97,262.71,262.92,261.66,53380.0,-0.0005
2016-12-23,261.61,262.1,262.26,261.3,46540.0,-0.0014000000000000002
2016-12-26,261.9,261.83,262.27,261.36,45260.0,0.0011
2016-12-27,262.49,262.35,262.85,261.79,52540.0,0.0023
2016-12-28,259.7,259.65,260.59,259.52,54260.0,-0.0106
2016-12-29,260.01,259.02,260.04,258.62,48690.0,0.0012
2017-01-02,260.36,259.42,261.21,258.64,36910.0,0.0013
2017-01-03,262.97,261.55,263.0,260.72,61840.0,0.01
2017-01-04,263.12,263.19,263.27,262.47,68770.0,0.0006
2017-01-05,261.98,262.88,262.94,261.64,78820.0,-0.0043
2017-01-06,263.2,263.01,263.61,262.66,56570.0,0.004699999999999999
2017-01-09,263.74,263.83,264.55,263.34,59180.0,0.0021
2017-01-10,263.73,263.15,263.88,262.83,60750.0,-0.0
2017-01-11,268.15,264.24,268.91,264.18,76590.0,0.0168
2017-01-12,269.95,268.48,269.95,267.93,70690.0,0.0067
2017-01-13,267.91,268.34,268.68,267.66,61590.0,-0.0076
2017-01-16,266.15,267.71,268.53,265.37,63880.0,-0.0066
2017-01-17,267.37,266.65,268.53,266.33,64800.0,0.0046
2017-01-18,267.08,267.64,267.96,265.37,56660.0,-0.0011
2017-01-19,267.7,269.3,270.01,266.39,59530.0,0.0023
2017-01-20,266.52,266.45,267.35,266.18,55380.0,-0.0044
2017-01-23,267.12,266.77,267.84,265.53,56740.0,0.0023
2017-01-24,267.3,267.79,268.25,266.24,54350.0,0.0007000000000000001
2017-01-25,268.15,268.65,269.04,267.28,63440.0,0.0032
2017-01-26,270.48,269.15,271.21,268.47,70100.0,0.0087
2017-01-31,268.09,269.61,270.0,268.09,69680.0,-0.0088
2017-02-01,269.56,269.16,269.97,268.87,65870.0,0.0055000000000000005
2017-02-02,268.49,269.63,271.25,268.01,76730.0,-0.004
2017-02-03,268.85,269.1,269.62,267.37,71590.0,0.0013
2017-02-06,269.49,270.65,271.08,268.75,71640.0,0.0024
2017-02-07,268.97,269.52,269.68,268.51,71250.0,-0.0019
2017-02-08,267.72,268.51,268.56,265.76,64569.99999999999,-0.0046
2017-02-09,267.69,267.99,268.91,267.21,72700.0,-0.0001
2017-02-10,268.66,269.04,269.72,268.43,83140.0,0.0036
2017-02-13,268.81,268.48,268.85,267.88,71070.0,0.0006
2017-02-14,267.9,268.82,269.34,267.05,68620.0,-0.0034000000000000002
2017-02-15,268.81,267.64,269.47,267.06,75720.0,0.0034000000000000002
2017-02-16,268.93,269.48,270.22,268.32,65400.00000000001,0.0004
2017-02-17,268.84,267.6,269.02,267.6,59750.0,-0.0003
2017-02-20,269.73,269.41,269.92,268.57,54540.0,0.0033
2017-02-21,272.11,269.9,273.13,269.7,61710.0,0.0088
2017-02-22,272.85,272.61,273.15,271.96,64580.0,0.0027
2017-02-23,272.89,272.61,273.18,272.18,64489.99999999999,0.0001
2017-02-24,270.38,272.61,272.84,269.76,116670.0,-0.0092
2017-02-27,268.97,270.35,270.62,268.72,81080.0,-0.0052
2017-02-28,270.06,269.27,270.62,269.1,88890.0,0.0040999999999999995
2017-03-02,272.65,272.14,273.34,271.35,105760.0,0.0096
2017-03-03,269.77,271.03,271.48,268.77,78080.0,-0.0106
2017-03-06,270.41,269.07,270.74,268.36,72120.0,0.0024
2017-03-07,271.87,270.22,272.45,269.96,69480.0,0.0054
2017-03-08,272.29,271.65,273.21,271.32,68170.0,0.0015
2017-03-09,271.62,272.73,272.97,271.56,71720.0,-0.0025
2017-03-10,272.29,271.08,273.0,270.24,67630.0,0.0025
2017-03-13,275.41,273.03,276.25,272.79,72080.0,0.0115
2017-03-14,277.89,276.8,278.2,276.51,80670.0,0.009000000000000001
2017-03-15,277.89,276.91,278.22,276.78,72420.0,0.0
2017-03-16,280.11,280.99,281.35,279.26,86730.0,0.008
2017-03-17,281.86,280.02,281.95,279.65,86560.0,0.0062
2017-03-20,280.75,281.08,281.16,280.0,59320.0,-0.0039000000000000003
2017-03-21,283.84,281.54,284.4,281.23,82820.0,0.011000000000000001
2017-03-22,282.63,281.07,282.66,280.85,89310.0,-0.0043
2017-03-23,282.81,283.29,284.38,282.58,76370.0,0.0006
2017-03-24,282.31,282.66,284.0,281.49,71000.0,-0.0018
2017-03-27,280.36,281.1,281.79,279.98,70910.0,-0.0069
2017-03-28,281.25,281.85,282.24,280.5,62560.0,0.0032
2017-03-29,281.86,282.52,282.54,281.27,68200.0,0.0022
2017-03-30,281.66,282.44,283.11,280.95,58290.0,-0.0007000000000000001
2017-03-31,280.64,282.03,282.09,280.63,59370.0,-0.0036
2017-04-03,281.6,281.51,282.35,280.85,56540.0,0.0034000000000000002
2017-04-04,280.92,281.25,281.77,280.32,59580.0,-0.0024
2017-04-05,280.74,280.99,281.36,278.76,72390.0,-0.0006
2017-04-06,279.47,279.57,279.81,278.2,56810.0,-0.0045000000000000005
2017-04-07,279.01,279.64,279.82,277.63,65060.0,-0.0016
2017-04-10,277.21,278.69,278.69,276.5,59920.0,-0.006500000000000001
2017-04-11,275.49,276.55,277.46,275.01,59390.0,-0.0062
2017-04-12,276.21,276.11,276.43,275.28,57610.0,0.0026
2017-04-13,279.12,276.38,279.12,275.66,74100.0,0.0105
2017-04-14,277.31,277.59,278.14,276.12,44580.0,-0.006500000000000001
2017-04-17,278.1,278.06,279.06,277.49,47710.0,0.0028000000000000004
2017-04-18,278.23,279.36,279.42,277.05,54710.0,0.0005
2017-04-19,276.49,277.66,278.07,275.97,65260.00000000001,-0.0063
2017-04-20,277.76,276.32,278.04,275.75,69510.0,0.0046
2017-04-21,280.05,279.44,280.89,278.8,60450.0,0.008199999999999999
2017-04-24,281.96,281.66,282.04,280.81,68130.0,0.0068000000000000005
2017-04-25,285.41,282.17,285.47,282.0,76980.0,0.012199999999999999
2017-04-26,286.78,286.04,287.22,285.79,84110.0,0.0048
2017-04-27,287.34,285.8,287.76,285.52,83540.0,0.002
2017-04-28,287.21,288.51,289.02,286.76,78760.0,-0.0005
2017-05-02,289.65,288.6,291.12,288.39,69810.0,0.0085
2017-05-04,292.47,290.53,292.47,290.53,65040.00000000001,0.0097
2017-05-08,299.86,292.95,299.86,292.66,102040.0,0.0253
2017-05-10,296.19,299.81,304.26,295.53,128100.0,-0.012199999999999999
2017-05-11,299.75,297.25,300.22,296.35,111190.0,0.012
2017-05-12,298.25,299.78,300.1,297.84,74390.0,-0.005
2017-05-15,298.87,298.54,299.84,297.51,58670.0,0.0021
2017-05-16,299.67,301.25,301.65,298.05,97290.0,0.0027
2017-05-17,299.34,299.02,299.95,297.9,77840.0,-0.0011
2017-05-18,298.47,296.34,298.78,295.66,83320.0,-0.0029
2017-05-19,298.08,298.26,299.1,297.44,74780.0,-0.0013
2017-05-22,300.63,299.76,300.7,298.98,71070.0,0.0086
2017-05-23,301.36,301.44,303.7,300.41,76650.0,0.0024
2017-05-24,301.71,302.32,302.79,301.23,111990.0,0.0012
2017-05-25,305.22,302.83,305.34,302.18,100090.0,0.0116
2017-05-26,306.96,305.41,308.51,305.07,98100.0,0.005699999999999999
2017-05-29,306.52,307.98,309.32,305.13,105980.0,-0.0014000000000000002
2017-05-30,304.59,306.89,306.99,303.11,94120.0,-0.0063
2017-05-31,304.67,303.79,306.18,303.64,114680.0,0.0003
2017-06-01,304.03,304.74,305.3,302.99,77250.0,-0.0021
2017-06-02,307.83,305.34,308.01,305.27,94030.0,0.0125
2017-06-05,307.33,308.52,308.59,306.79,76120.0,-0.0016
2017-06-07,305.68,306.94,307.59,305.42,87990.0,-0.0054
2017-06-08,306.25,305.7,306.87,304.17,126080.0,0.0019
2017-06-09,309.38,307.51,310.02,307.17,118710.0,0.0102
2017-06-12,306.24,307.74,308.31,305.59,95850.0,-0.0101
2017-06-13,308.02,306.25,308.29,306.25,94390.0,0.0058
2017-06-14,307.95,309.53,310.05,307.03,113450.0,-0.0002
2017-06-15,306.69,308.02,308.83,305.04,95410.0,-0.0040999999999999995
2017-06-16,306.79,306.97,307.4,305.82,87840.0,0.0003
2017-06-19,308.61,307.14,309.29,306.19,87800.0,0.0059
2017-06-20,309.31,310.55,310.63,308.72,122390.0,0.0023
2017-06-21,307.52,307.61,308.0,306.13,100930.0,-0.0058
2017-06-22,309.47,308.6,309.47,307.28,88480.0,0.0063
2017-06-23,310.26,309.36,310.58,308.96,81460.0,0.0026
2017-06-26,311.89,310.53,312.22,310.13,71900.0,0.0053
2017-06-27,312.12,311.72,312.95,311.05,131750.0,0.0007000000000000001
2017-06-28,310.84,310.71,312.03,310.47,94920.0,-0.0040999999999999995
2017-06-29,312.56,312.86,313.79,312.26,103110.0,0.0055000000000000005
2017-06-30,311.76,310.61,311.76,310.17,73220.0,-0.0026
2017-07-03,312.39,312.5,312.93,310.85,71750.0,0.002
2017-07-04,310.46,312.42,312.82,309.78,89180.0,-0.0062
2017-07-05,311.77,309.87,312.1,309.64,68310.0,0.0042
2017-07-06,311.88,312.17,312.5,310.76,73590.0,0.0004
2017-07-07,310.66,310.17,311.45,309.62,87670.0,-0.0039000000000000003
2017-07-10,311.46,311.65,312.41,310.72,78670.0,0.0026
2017-07-11,313.59,312.04,313.7,311.5,85930.0,0.0068000000000000005
2017-07-12,313.58,313.5,314.3,313.21,89120.0,-0.0
2017-07-13,316.35,315.46,318.4,315.03,94920.0,0.0088
2017-07-14,317.35,317.7,318.29,316.81,103190.0,0.0032
2017-07-17,318.52,319.22,319.45,317.86,74540.0,0.0037
2017-07-18,318.65,318.38,318.66,317.59,80890.0,0.0004
2017-07-19,318.91,319.15,319.15,317.52,77080.0,0.0008
2017-07-20,320.61,319.68,320.99,318.67,81100.0,0.0053
2017-07-21,321.79,320.17,322.01,320.0,81100.0,0.0037
2017-07-24,322.01,321.74,322.01,320.82,71710.0,0.0007000000000000001
2017-07-25,320.15,321.7,322.16,319.72,82690.0,-0.0058
2017-07-26,319.46,320.86,320.9,318.68,96650.0,-0.0022
2017-07-27,320.51,320.63,321.46,319.51,75490.0,0.0033
2017-07-28,314.13,319.01,319.18,313.72,100380.0,-0.0199
2017-07-31,314.6,312.73,314.81,312.2,82980.0,0.0015
2017-08-01,317.04,313.58,318.58,313.19,81840.0,0.0078000000000000005
2017-08-02,317.69,318.58,318.86,317.17,94040.0,0.0021
2017-08-03,312.29,316.95,317.02,310.22,112320.0,-0.017
2017-08-04,313.46,312.8,314.14,311.89,79350.0,0.0037
2017-08-07,313.96,314.34,315.75,313.24,68360.0,0.0016
2017-08-08,313.4,314.94,315.66,311.99,71590.0,-0.0018
2017-08-09,309.52,311.2,312.34,309.18,73810.0,-0.0124
2017-08-10,308.37,308.3,309.78,305.73,105190.0,-0.0037
2017-08-11,302.72,303.37,304.96,301.32,96750.0,-0.0183
2017-08-14,304.93,304.99,305.84,303.75,68090.0,0.0073
2017-08-16,307.16,308.27,308.66,306.59,89400.0,0.0073
2017-08-17,309.02,307.85,309.58,307.16,99260.0,0.0060999999999999995
2017-08-18,308.39,305.91,309.08,305.9,77620.0,-0.002
2017-08-21,308.14,309.09,309.09,307.56,62870.0,-0.0008
2017-08-22,309.34,308.66,309.93,308.5,63190.0,0.0039000000000000003
2017-08-23,309.71,311.02,311.52,308.85,62660.0,0.0012
2017-08-24,310.73,310.14,311.73,309.72,72200.0,0.0033
2017-08-25,311.21,311.56,312.16,310.24,73860.0,0.0015
2017-08-28,309.53,310.69,311.79,308.89,63870.0,-0.0054
2017-08-29,308.64,307.46,308.64,304.24,65550.0,-0.0029
2017-08-30,309.65,309.08,309.65,308.45,59530.0,0.0033
2017-08-31,308.28,309.77,310.33,307.14,99270.0,-0.0044
2017-09-01,307.78,308.85,309.43,306.82,75660.0,-0.0016
2017-09-04,304.19,302.52,306.38,302.45,67730.0,-0.011699999999999999
2017-09-05,304.06,305.64,305.66,303.06,75190.0,-0.0004
2017-09-06,303.18,303.62,303.85,302.41,91540.0,-0.0029
2017-09-07,306.97,304.4,307.56,304.36,80370.0,0.0125
2017-09-08,307.43,307.68,308.1,306.63,69040.0,0.0015
2017-09-11,309.83,309.06,311.26,308.95,81060.0,0.0078000000000000005
2017-09-12,310.42,311.7,311.78,309.53,70410.0,0.0019
2017-09-13,310.0,311.16,312.24,309.76,86740.0,-0.0014000000000000002
2017-09-14,312.52,310.82,312.52,309.75,132260.0,0.008100000000000001
2017-09-15,313.69,311.19,313.69,310.82,92790.0,0.0037
2017-09-18,318.93,314.31,318.93,314.17,77350.0,0.0167
2017-09-19,318.51,319.04,319.45,318.03,89270.0,-0.0013
2017-09-20,318.48,319.1,320.4,317.19,93160.0,-0.0001
2017-09-21,318.25,318.38,319.23,317.4,92120.0,-0.0007000000000000001
2017-09-22,316.71,318.06,319.15,315.47,91110.0,-0.0048
2017-09-25,316.4,316.81,317.35,315.3,78660.0,-0.001
2017-09-26,314.29,314.96,315.68,313.68,85810.0,-0.0067
2017-09-27,313.82,314.73,314.73,313.32,66670.0,-0.0015
