Date,Open,High,Low,Close,Volume,Change
2015-01-02,51600,52600,51600,52300,616867,0.0
2015-01-05,52200,52300,51600,52000,651421,-0.005736137667303964
2015-01-06,51500,51600,50900,51200,777311,-0.01538461538461533
2015-01-07,50500,52100,50500,51800,598333,0.01171875
2015-01-08,51800,52600,51800,52200,701430,0.007722007722007707
2015-01-09,52700,54400,52500,53400,927979,0.02298850574712641
2015-01-12,52900,53800,52700,53000,589295,-0.0074906367041198685
2015-01-13,54500,54800,53600,54200,1145916,0.02264150943396226
2015-01-14,54700,54900,53300,53600,857911,-0.011070110701106972
2015-01-15,53200,53400,52100,52500,1137595,-0.020522388059701524
2015-01-16,51900,52400,51100,52000,884515,-0.00952380952380949
2015-01-19,51500,51900,51100,51500,897406,-0.009615384615384581
2015-01-20,51300,52000,51300,51900,725531,0.007766990291262044
2015-01-21,51500,51900,49850,50300,2187421,-0.030828516377649273
2015-01-22,50300,50700,49800,50200,1757493,-0.001988071570576566
2015-01-23,50400,50800,48900,49250,2748392,-0.018924302788844605
2015-01-26,48000,48500,46400,46450,4520696,-0.056852791878172604
2015-01-27,46150,46400,44750,45400,4113849,-0.0226049515608181
2015-01-28,45000,46600,45000,46000,2895702,0.013215859030837107
2015-01-29,46050,47000,45950,46650,1337853,0.01413043478260878
2015-01-30,47300,47350,45950,46000,1912599,-0.01393354769560562
2015-02-02,45800,46600,45800,46550,981947,0.011956521739130421
2015-02-03,46250,46400,45050,45400,1936168,-0.02470461868958107
2015-02-04,46200,46200,45500,46000,1641512,0.013215859030837107
2015-02-05,45700,46000,45150,45350,1203424,-0.01413043478260867
2015-02-06,45350,45600,44000,44500,2714991,-0.018743109151047377
2015-02-09,44000,44150,43100,43200,2034092,-0.02921348314606742
2015-02-10,43000,44000,42950,43500,1533438,0.00694444444444442
2015-02-11,43500,44100,43500,44000,825954,0.011494252873563315
2015-02-12,44450,44500,43800,44200,1024650,0.00454545454545463
2015-02-13,44300,45800,44250,45000,1315263,0.018099547511312153
2015-02-16,45250,45450,44500,45050,728683,0.0011111111111110628
2015-02-17,45100,46000,45100,45750,902848,0.015538290788013276
2015-02-23,46350,46400,45850,46250,1348149,0.010928961748633892
2015-02-24,46600,46900,46100,46300,938755,0.00108108108108107
2015-02-25,46400,46600,46000,46550,891207,0.005399568034557323
2015-02-26,46150,46500,46000,46300,998414,-0.00537056928034374
2015-02-27,46050,46200,45100,45500,1865265,-0.017278617710583144
2015-03-02,45400,45750,45000,45500,758527,0.0
2015-03-03,45500,47350,45500,46700,1909279,0.02637362637362628
2015-03-04,47250,47800,46600,46750,1475861,0.0010706638115631772
2015-03-05,46300,47350,46300,46900,781005,0.0032085561497325887
2015-03-06,47100,48500,47100,48000,1791270,0.023454157782516027
2015-03-09,47950,48150,47350,47750,832777,-0.00520833333333337
2015-03-10,47950,48350,47350,47450,755746,-0.006282722513089034
2015-03-11,46700,48150,46500,47300,1454138,-0.0031612223393044925
2015-03-12,47350,47900,46850,46850,1677945,-0.009513742071881603
2015-03-13,47150,47300,46100,46350,1217606,-0.01067235859124871
2015-03-16,46400,46550,45750,46100,1239892,-0.005393743257820938
2015-03-17,46350,47750,46250,47350,1558351,0.027114967462039008
2015-03-18,47500,48150,47350,47550,1549610,0.004223864836325308
2015-03-19,48200,48300,47050,47350,1273389,-0.004206098843322792
2015-03-20,47100,47300,46450,47000,1055866,-0.007391763463569179
2015-03-23,47100,47150,46400,46600,676639,-0.008510638297872353
2015-03-24,46600,46600,45550,46000,1302665,-0.012875536480686733
2015-03-25,45600,45950,45050,45100,1209994,-0.019565217391304346
2015-03-26,44850,45850,44850,45250,1125494,0.003325942350332678
2015-03-27,45000,45800,45000,45400,698131,0.0033149171270718814
2015-03-30,45200,45700,45100,45250,559632,-0.0033039647577092213
2015-03-31,45550,45750,44900,45200,964411,-0.0011049723756906271
2015-04-01,45050,45250,44000,44250,1570726,-0.021017699115044253
2015-04-02,44450,45050,44200,44300,819444,0.001129943502824915
2015-04-03,44500,44950,44500,44700,447075,0.009029345372460584
2015-04-06,44700,44700,44000,44050,785438,-0.014541387024608499
2015-04-07,44150,44450,44000,44100,800116,0.0011350737797957144
2015-04-08,44000,44350,43950,44000,1207854,-0.0022675736961451642
2015-04-09,43750,44750,43750,44100,1152939,0.002272727272727204
2015-04-10,44000,45400,44000,45050,2178522,0.02154195011337867
2015-04-13,45450,45700,44900,44950,1277999,-0.002219755826859071
2015-04-14,45150,47250,45100,47000,3310220,0.04560622914349266
2015-04-15,47600,47600,46700,47300,1705210,0.006382978723404209
2015-04-16,46750,47000,46300,46750,1386838,-0.011627906976744207
2015-04-17,47250,47750,46900,47500,1668378,0.016042780748663166
2015-04-20,46950,47950,46550,47850,1560337,0.007368421052631469
2015-04-21,47900,48200,47500,47900,1618542,0.0010449320794148065
2015-04-22,47800,48050,47400,47600,1321200,-0.006263048016701411
2015-04-23,48200,49850,48000,49500,3057927,0.0399159663865547
2015-04-24,50100,51100,50000,50700,3076331,0.024242424242424176
2015-04-27,51700,52000,51000,51900,2236534,0.023668639053254337
2015-04-28,51800,51800,49700,50100,1798255,-0.034682080924855474
2015-04-29,49700,51000,48500,50700,1746117,0.011976047904191711
2015-04-30,49600,50000,48900,49600,1134521,-0.021696252465483234
2015-05-04,49600,51000,49550,50800,963558,0.024193548387096753
2015-05-06,51000,51700,50900,51500,1766608,0.013779527559055094
2015-05-07,51100,51500,50400,51500,1049713,0.0
2015-05-08,51400,52200,51300,52100,1105816,0.011650485436893288
2015-05-11,52600,52700,50700,50700,846325,-0.026871401151631447
2015-05-12,51200,51500,50500,51200,678837,0.009861932938856066
2015-05-13,50800,51200,50400,50600,733162,-0.01171875
2015-05-14,50000,50200,49050,49550,1509828,-0.02075098814229248
2015-05-15,49550,49650,48050,48600,1747954,-0.019172552976791102
2015-05-18,48650,48750,47600,48150,1023957,-0.0092592592592593
2015-05-19,47850,48850,47500,48600,1323105,0.009345794392523255
2015-05-20,49300,49900,48700,49500,1173958,0.0185185185185186
2015-05-21,49150,49550,48250,48300,802985,-0.024242424242424288
2015-05-22,48100,48950,48100,48950,851294,0.013457556935817738
2015-05-26,48500,48750,47600,47600,989952,-0.02757916241062308
2015-05-27,47100,47850,47050,47500,1131122,-0.0021008403361344463
2015-05-28,47450,47800,47250,47500,1050686,0.0
2015-05-29,47000,48000,47000,47650,972084,0.0031578947368420263
2015-06-01,47650,47850,46000,47350,899831,-0.006295907660020972
2015-06-02,47300,47350,44950,45400,2495174,-0.04118268215417109
2015-06-03,44150,45600,44150,45000,1697555,-0.008810572687224627
2015-06-04,44500,44950,44250,44450,1625009,-0.012222222222222245
2015-06-05,44000,44450,43800,44150,1009887,-0.006749156355455588
2015-06-08,43950,44000,43000,43050,1449410,-0.02491506228765572
2015-06-09,43100,43750,43000,43200,915385,0.0034843205574912606
2015-06-10,43600,44900,43600,44250,1392616,0.02430555555555558
2015-06-11,44250,47300,44250,45850,2176526,0.0361581920903955
2015-06-12,46750,46850,45300,45850,874256,0.0
2015-06-15,45850,46200,45050,46000,624467,0.0032715376226826187
2015-06-16,45950,46000,44100,45200,1256829,-0.017391304347826098
2015-06-17,45050,45950,44700,44950,754880,-0.00553097345132747
2015-06-18,45400,45850,44300,45350,1019047,0.008898776418242438
2015-06-19,46000,46000,44950,45700,1119432,0.007717750826901959
2015-06-22,45700,46350,45700,45800,512477,0.002188183807439792
2015-06-23,46400,46400,45800,45800,622042,0.0
2015-06-24,45800,46450,45600,46450,620683,0.01419213973799116
2015-06-25,46500,46500,45800,45950,860844,-0.01076426264800856
2015-06-26,46600,46800,45900,46100,545885,0.0032644178454841466
2015-06-29,44950,45300,44650,45100,720322,-0.021691973969631184
2015-06-30,45000,45850,44450,45300,1061061,0.0044345898004434225
2015-07-01,45050,46200,44600,45600,942662,0.0066225165562914245
2015-07-02,46050,46050,44700,44900,783556,-0.015350877192982448
2015-07-03,45050,45050,44500,44600,575032,-0.006681514476614692
2015-07-06,43900,44300,43650,43850,887338,-0.01681614349775784
2015-07-07,43800,44150,43750,44100,666161,0.005701254275940704
2015-07-08,43800,44300,43600,44100,920485,0.0
2015-07-09,43550,43900,43400,43800,1520454,-0.006802721088435382
2015-07-10,43550,43650,40500,40800,3275903,-0.06849315068493156
2015-07-13,41000,41300,40200,41000,1214277,0.004901960784313708
2015-07-14,41250,41350,40500,40650,1003780,-0.008536585365853666
2015-07-15,40450,41350,40450,41050,985042,0.009840098400984099
2015-07-16,41050,41300,40700,40950,556517,-0.0024360535931789995
2015-07-17,40950,40950,40200,40300,1167945,-0.015873015873015928
2015-07-20,40600,41050,40400,40850,629497,0.013647642679900818
2015-07-21,40700,43000,40600,42100,1843285,0.030599755201958345
2015-07-22,42300,42700,41300,41750,799767,-0.008313539192399078
2015-07-23,41850,43000,41500,42300,1442016,0.013173652694610682
2015-07-24,41950,42300,40800,41800,1012682,-0.011820330969267157
2015-07-27,41600,44350,41600,43650,2234888,0.04425837320574155
2015-07-28,43050,44500,42450,43050,2269314,-0.013745704467353903
2015-07-29,43150,43400,42300,42750,968587,-0.006968641114982632
2015-07-30,42700,44350,42250,43850,1427969,0.025730994152046716
2015-07-31,43700,44300,43500,43900,985005,0.0011402508551880963
2015-08-03,43800,43950,42000,42350,1341221,-0.03530751708428248
2015-08-04,42500,43650,42200,42750,673407,0.009445100354191327
2015-08-05,43250,43600,42800,43150,507702,0.009356725146198785
2015-08-06,43700,43800,42300,42450,1007692,-0.016222479721900385
2015-08-07,42500,42500,41500,41900,600734,-0.012956419316843326
2015-08-10,41700,42550,41350,41950,631557,0.0011933174224343368
2015-08-11,42000,42800,41900,41950,556415,0.0
2015-08-12,42300,45650,41950,44200,2753171,0.05363528009535168
2015-08-13,44300,45000,43400,44050,1286769,-0.0033936651583710287
2015-08-17,44100,44800,43350,43750,963841,-0.006810442678774176
2015-08-18,44200,45450,43750,45050,1134223,0.029714285714285804
2015-08-19,44650,46900,44650,46700,1931068,0.03662597114317423
2015-08-20,46750,47100,44700,46500,1652142,-0.004282655246252709
2015-08-21,45000,46400,45000,46000,1585828,-0.010752688172043001
2015-08-24,45700,46700,44300,45350,1434189,-0.01413043478260867
2015-08-25,45400,49200,45400,47550,3032508,0.04851157662624028
2015-08-26,47950,49150,47700,48800,2281032,0.02628811777076767
2015-08-27,49200,49300,48150,48550,1650235,-0.0051229508196721785
2015-08-28,48000,48300,46900,47600,1580892,-0.019567456230690006
2015-08-31,47200,48700,46500,48700,1527321,0.02310924369747891
2015-09-01,48100,48500,47750,48050,745986,-0.013347022587268942
2015-09-02,47200,50000,47200,49600,2419619,0.032258064516129004
2015-09-03,49700,50000,49150,49400,1259489,-0.0040322580645161255
2015-09-04,49000,49600,48650,48950,929977,-0.009109311740890691
2015-09-07,49000,50300,48950,49800,971114,0.01736465781409602
2015-09-08,50200,50800,49500,50600,1149467,0.016064257028112428
2015-09-09,50600,51000,49550,50400,1175828,-0.0039525691699604515
2015-09-10,50400,51100,49950,51100,1458399,0.01388888888888884
2015-09-11,51100,51500,49950,50200,1175857,-0.017612524461839585
2015-09-14,50400,50900,49250,50800,1017335,0.01195219123505975
2015-09-15,51300,52000,51100,51800,1229255,0.019685039370078705
2015-09-16,52000,53000,51400,52900,1609137,0.021235521235521304
2015-09-17,53000,53000,51800,52700,1332287,-0.003780718336483968
2015-09-18,52900,52900,51500,52400,1213937,-0.005692599620493399
2015-09-21,52300,52300,51000,51400,816178,-0.01908396946564883
2015-09-22,52300,54000,52200,53000,1681671,0.03112840466926059
2015-09-23,52900,53700,51200,51200,1382825,-0.03396226415094339
2015-09-24,51700,52600,51000,51200,1043874,0.0
2015-09-25,51600,52600,51500,51500,1061010,0.005859375
2015-09-30,50500,53600,50400,53600,1462606,0.040776699029126284
2015-10-01,53600,54300,53200,53600,814827,0.0
2015-10-02,54300,54400,53000,53700,1044710,0.001865671641791078
2015-10-05,53900,54300,51900,52500,928153,-0.022346368715083775
2015-10-06,52900,53000,49600,50800,2467660,-0.0323809523809524
2015-10-07,49900,51700,49750,51500,1091215,0.013779527559055094
2015-10-08,52000,52700,51200,52500,810687,0.01941747572815533
2015-10-12,52900,53000,51100,51500,1063988,-0.01904761904761909
2015-10-13,51800,53800,51700,53400,1247924,0.03689320388349504
2015-10-14,53900,54400,53000,54200,1260930,0.014981273408239737
2015-10-15,54300,54500,53100,54200,991578,0.0
2015-10-16,54200,54500,51700,52700,1497297,-0.027675276752767486
2015-10-19,52700,53600,52600,53100,546970,0.007590132827324458
2015-10-20,53900,54300,53700,54100,1031329,0.01883239171374762
2015-10-21,54400,54600,53500,53800,548024,-0.00554528650646946
2015-10-22,53400,54500,53200,54500,881090,0.013011152416356975
2015-10-23,54600,55500,53300,53500,1531081,-0.01834862385321101
2015-10-26,53700,54800,53700,54600,837088,0.020560747663551426
2015-10-27,54900,55300,54000,55100,1037136,0.009157509157509125
2015-10-28,55500,55500,54100,54800,762999,-0.005444646098003658
2015-10-29,54300,55300,54200,54800,511535,0.0
2015-10-30,54800,55900,54300,55800,979684,0.018248175182481674
2015-11-02,55900,55900,55000,55700,586068,-0.0017921146953404632
2015-11-03,56300,58500,56300,58300,1763438,0.04667863554757634
2015-11-04,59000,59400,57300,57700,1357007,-0.010291595197255532
2015-11-05,58100,58400,56600,56900,654688,-0.013864818024263426
2015-11-06,56900,57500,56300,56800,524561,-0.0017574692442882123
2015-11-09,57000,58300,57000,58000,711681,0.021126760563380254
2015-11-10,58500,59200,57600,58100,944039,0.0017241379310344307
2015-11-11,57500,58100,55600,57100,1001198,-0.01721170395869187
2015-11-12,57100,58200,57100,58200,882201,0.019264448336252293
2015-11-13,57000,57500,56500,56700,705341,-0.02577319587628868
2015-11-16,55800,57500,55500,56900,1194159,0.003527336860670305
2015-11-17,57100,57500,55700,56000,1009983,-0.01581722319859402
2015-11-18,56300,56800,55400,55700,1209548,-0.005357142857142838
2015-11-19,55700,56600,55700,56400,821088,0.012567324955116588
2015-11-20,55800,56300,55400,55600,362166,-0.014184397163120588
2015-11-23,55300,55400,53000,55000,604478,-0.010791366906474864
2015-11-24,54600,55600,54600,55400,485979,0.0072727272727273196
2015-11-25,55100,55200,53300,53500,844855,-0.03429602888086647
2015-11-26,53900,54400,53600,53900,547741,0.007476635514018781
2015-11-27,54400,54500,53300,53700,340636,-0.0037105751391465214
2015-11-30,53700,54100,52500,52500,1493008,-0.022346368715083775
2015-12-01,52500,55800,52500,55800,1392293,0.06285714285714294
2015-12-02,55900,57100,54800,55300,708697,-0.008960573476702538
2015-12-03,55300,55500,53800,54200,656369,-0.019891500904159143
2015-12-04,54200,54700,53800,54300,397755,0.0018450184501845879
2015-12-07,54600,55100,53900,53900,465103,-0.007366482504604033
2015-12-08,53600,54400,53000,53100,621352,-0.014842300556586308
2015-12-09,52400,53800,50500,53300,1137811,0.0037664783427495685
2015-12-10,53400,54000,52800,54000,996168,0.013133208255159401
2015-12-11,53700,54100,51600,52200,1501220,-0.033333333333333326
2015-12-14,51600,53900,51400,53600,912568,0.026819923371647514
2015-12-15,53600,53900,52800,53200,554386,-0.007462686567164201
2015-12-16,54200,55700,53500,55100,878567,0.03571428571428581
2015-12-17,56000,56000,54700,55500,752097,0.007259528130671544
2015-12-18,54900,55900,54500,55900,850335,0.007207207207207134
2015-12-21,55700,55800,54000,54200,942583,-0.030411449016100156
2015-12-22,54100,54800,53500,54600,640404,0.007380073800737907
2015-12-23,54400,54900,53800,54000,809434,-0.01098901098901095
2015-12-24,54300,54800,53800,53800,484564,-0.0037037037037036535
2015-12-28,54100,54100,52300,52300,1067224,-0.027881040892193343
2015-12-29,52000,53400,51900,53100,572765,0.015296367112810794
2015-12-30,52800,53200,52000,52600,539792,-0.00941619585687381
2016-01-04,51700,51800,50600,50800,1016680,-0.034220532319391594
2016-01-05,50100,51300,50000,50700,989919,-0.0019685039370078705
2016-01-06,50300,51100,49100,49400,1571397,-0.02564102564102566
2016-01-07,49250,50400,49200,49300,764448,-0.002024291497975672
2016-01-08,48350,49200,47800,48500,1129958,-0.016227180527383367
2016-01-11,47550,49950,47400,49600,929744,0.02268041237113394
2016-01-12,50400,50400,49300,49650,894682,0.0010080645161290036
2016-01-13,50100,50500,49050,49200,833639,-0.009063444108761365
2016-01-14,48700,51000,48500,50300,1658154,0.022357723577235866
2016-01-15,50500,50600,49200,49550,964367,-0.01491053677932408
2016-01-18,48100,49600,47500,48700,1166966,-0.017154389505549927
2016-01-19,48400,49150,48400,49000,664986,0.006160164271047153
2016-01-20,49150,49300,46800,47150,1070547,-0.037755102040816335
2016-01-21,47150,47800,46550,46650,1042988,-0.010604453870625696
2016-01-22,47300,48500,47150,47700,715817,0.022508038585209
2016-01-25,48500,48550,47950,48100,483070,0.008385744234800763
2016-01-26,48000,48000,46250,47100,1051919,-0.02079002079002079
2016-01-27,46550,48650,46550,48600,949047,0.031847133757961776
2016-01-28,47350,48450,47250,47400,1343807,-0.024691358024691357
2016-01-29,47050,47100,44750,45150,2671618,-0.04746835443037978
2016-02-01,45000,45050,44000,44500,1788298,-0.01439645625692132
2016-02-02,43950,44350,43150,43150,1677658,-0.030337078651685445
2016-02-03,43350,43600,42650,43550,1342543,0.009269988412514474
2016-02-04,44000,44050,43350,43700,1007889,0.003444316877152742
2016-02-05,43600,44950,43500,44450,928773,0.017162471395880896
2016-02-11,43700,44300,43150,43550,1196895,-0.020247469066366652
2016-02-12,43550,46500,43550,46350,2526243,0.06429391504018378
2016-02-15,46550,48200,45600,46550,1723500,0.004314994606256839
2016-02-16,46850,47800,45600,47250,1206897,0.015037593984962516
2016-02-17,47300,48150,46800,47850,1070724,0.012698412698412653
2016-02-18,47950,48350,47150,47650,1235190,-0.004179728317659337
2016-02-19,47650,49800,47650,49000,1618953,0.02833158447009443
2016-02-22,48450,49050,47850,48100,899799,-0.01836734693877551
2016-02-23,48250,48650,47550,48000,814165,-0.0020790020790020236
2016-02-24,47800,47850,47150,47500,760418,-0.01041666666666663
2016-02-25,47200,48450,46800,47050,1140473,-0.0094736842105263
2016-02-26,47050,47400,46850,47100,603672,0.0010626992561104665
2016-02-29,46500,46650,45800,46100,1419661,-0.02123142250530785
2016-03-02,46850,48200,46550,47400,1266712,0.02819956616052055
2016-03-03,47950,48400,47400,47950,1023644,0.011603375527426074
2016-03-04,47950,47950,47050,47100,826558,-0.017726798748696537
2016-03-07,47400,47700,47050,47300,478783,0.00424628450106157
2016-03-08,47300,48150,47200,47250,717599,-0.0010570824524313016
2016-03-09,47250,48950,47200,48950,1177847,0.035978835978836
2016-03-10,49100,49100,47900,47900,987720,-0.021450459652706866
2016-03-11,47550,48400,47550,47900,708646,0.0
2016-03-14,48350,48900,48050,48700,746845,0.016701461377870652
2016-03-15,48100,48300,47150,47150,1020733,-0.03182751540041073
2016-03-16,47300,47700,47200,47500,464075,0.007423117709437932
2016-03-17,47700,48000,47550,47550,768750,0.001052631578947416
2016-03-18,47600,48100,47600,47600,884880,0.001051524710830698
2016-03-21,47800,49000,47700,48900,1151499,0.027310924369747802
2016-03-22,49000,50800,48650,50800,1638109,0.03885480572597144
2016-03-23,50500,50700,49500,49800,822433,-0.019685039370078705
2016-03-24,50100,50200,49150,49550,746816,-0.005020080321285092
2016-03-25,49550,49750,48900,49300,406383,-0.005045408678102881
2016-03-28,49300,49950,48600,48900,506601,-0.008113590263691739
2016-03-29,48950,50200,48650,50000,787910,0.02249488752556239
2016-03-30,50100,50200,49000,49250,894628,-0.015000000000000013
2016-03-31,49100,49600,48000,48300,1253633,-0.019289340101522834
2016-04-01,48300,48350,46950,47050,1335953,-0.025879917184264967
2016-04-04,46900,46900,45500,45800,1346034,-0.026567481402762994
2016-04-05,45350,45950,45200,45450,1049730,-0.007641921397379958
2016-04-06,45450,45800,45250,45350,899573,-0.002200220022002153
2016-04-07,45650,46000,45200,45400,801512,0.0011025358324145973
2016-04-08,45650,45700,45100,45400,931031,0.0
2016-04-11,45700,46100,45400,45850,718799,0.009911894273127775
2016-04-12,45750,46500,45550,46300,817889,0.009814612868048078
2016-04-14,46800,48300,46550,48050,2232728,0.03779697624190059
2016-04-15,47650,48350,47650,48150,784142,0.0020811654526535772
2016-04-18,48650,49700,48400,49050,1239088,0.01869158878504673
2016-04-19,49400,49750,48650,48950,819223,-0.0020387359836900876
2016-04-20,49050,49550,48200,48350,651645,-0.012257405515832431
2016-04-21,48200,49350,48200,49200,762176,0.0175801447776629
2016-04-22,49150,49700,48850,49050,490947,-0.0030487804878048808
2016-04-25,49500,49500,48600,48750,416644,-0.006116207951070374
2016-04-26,49000,50000,48750,49750,989285,0.02051282051282044
2016-04-27,49500,50300,48500,48950,1637645,-0.016080402010050232
2016-04-28,49350,49500,48000,48200,1158946,-0.01532175689479065
2016-04-29,48300,48750,47600,47900,1034075,-0.006224066390041472
2016-05-02,47400,48300,47150,47900,804342,0.0
2016-05-03,47900,48000,47250,47550,810793,-0.007306889352818424
2016-05-04,47050,47450,46550,46900,1388696,-0.013669821240799185
2016-05-09,47150,47200,46050,46200,828653,-0.014925373134328401
